
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
     437     -0.3000000D+01     -0.8000000D+01      0.0000000D+00
     438     -0.3000000D+01     -0.7000000D+01      0.0000000D+00
     439     -0.4000000D+01     -0.9000000D+01      0.0000000D+00
     440     -0.4000000D+01     -0.8000000D+01      0.0000000D+00
     441     -0.4000000D+01     -0.7000000D+01      0.0000000D+00
     442     -0.5000000D+01     -0.5000000D+01      0.5000000D+01
     443     -0.5000000D+01     -0.5000000D+01      0.1000000D+01
     444     -0.5000000D+01     -0.5000000D+01      0.2000000D+01
     445     -0.5000000D+01     -0.5000000D+01      0.3000000D+01
     446     -0.5000000D+01     -0.5000000D+01      0.4000000D+01
     447     -0.5000000D+01     -0.6000000D+01      0.5000000D+01
     448     -0.5000000D+01     -0.6000000D+01      0.4000000D+01
     449     -0.5000000D+01     -0.6000000D+01      0.3000000D+01
     450     -0.5000000D+01     -0.6000000D+01      0.2000000D+01
     451     -0.5000000D+01     -0.6000000D+01      0.1000000D+01
     452      0.5000000D+01     -0.5000000D+01      0.5000000D+01
     453      0.5000000D+01     -0.5000000D+01      0.1000000D+01
     454      0.5000000D+01     -0.5000000D+01      0.2000000D+01
     455      0.5000000D+01     -0.5000000D+01      0.3000000D+01
     456      0.5000000D+01     -0.5000000D+01      0.4000000D+01
     457      0.4000000D+01     -0.5000000D+01      0.5000000D+01
     458      0.3000000D+01     -0.5000000D+01      0.5000000D+01
     459      0.2000000D+01     -0.5000000D+01      0.5000000D+01
     460      0.1000000D+01     -0.5000000D+01      0.5000000D+01
     461      0.0000000D+00     -0.5000000D+01      0.5000000D+01
     462     -0.1000000D+01     -0.5000000D+01      0.5000000D+01
     463     -0.2000000D+01     -0.5000000D+01      0.5000000D+01
     464     -0.3000000D+01     -0.5000000D+01      0.5000000D+01
     465     -0.4000000D+01     -0.5000000D+01      0.5000000D+01
     466     -0.4000000D+01     -0.5000000D+01      0.1000000D+01
     467     -0.4000000D+01     -0.5000000D+01      0.2000000D+01
     468     -0.4000000D+01     -0.5000000D+01      0.3000000D+01
     469     -0.4000000D+01     -0.5000000D+01      0.4000000D+01
     470     -0.3000000D+01     -0.5000000D+01      0.1000000D+01
     471     -0.3000000D+01     -0.5000000D+01      0.2000000D+01
     472     -0.3000000D+01     -0.5000000D+01      0.3000000D+01
     473     -0.3000000D+01     -0.5000000D+01      0.4000000D+01
     474     -0.2000000D+01     -0.5000000D+01      0.1000000D+01
     475     -0.2000000D+01     -0.5000000D+01      0.2000000D+01
     476     -0.2000000D+01     -0.5000000D+01      0.3000000D+01
     477     -0.2000000D+01     -0.5000000D+01      0.4000000D+01
     478     -0.1000000D+01     -0.5000000D+01      0.1000000D+01
     479     -0.1000000D+01     -0.5000000D+01      0.2000000D+01
     480     -0.1000000D+01     -0.5000000D+01      0.3000000D+01
     481     -0.1000000D+01     -0.5000000D+01      0.4000000D+01
     482      0.0000000D+00     -0.5000000D+01      0.1000000D+01
     483      0.0000000D+00     -0.5000000D+01      0.2000000D+01
     484      0.0000000D+00     -0.5000000D+01      0.3000000D+01
     485      0.0000000D+00     -0.5000000D+01      0.4000000D+01
     486      0.1000000D+01     -0.5000000D+01      0.1000000D+01
     487      0.1000000D+01     -0.5000000D+01      0.2000000D+01
     488      0.1000000D+01     -0.5000000D+01      0.3000000D+01
     489      0.1000000D+01     -0.5000000D+01      0.4000000D+01
     490      0.2000000D+01     -0.5000000D+01      0.1000000D+01
     491      0.2000000D+01     -0.5000000D+01      0.2000000D+01
     492      0.2000000D+01     -0.5000000D+01      0.3000000D+01
     493      0.2000000D+01     -0.5000000D+01      0.4000000D+01
     494      0.3000000D+01     -0.5000000D+01      0.1000000D+01
     495      0.3000000D+01     -0.5000000D+01      0.2000000D+01
     496      0.3000000D+01     -0.5000000D+01      0.3000000D+01
     497      0.3000000D+01     -0.5000000D+01      0.4000000D+01
     498      0.4000000D+01     -0.5000000D+01      0.1000000D+01
     499      0.4000000D+01     -0.5000000D+01      0.2000000D+01
     500      0.4000000D+01     -0.5000000D+01      0.3000000D+01
     501      0.4000000D+01     -0.5000000D+01      0.4000000D+01
     502      0.5000000D+01     -0.6000000D+01      0.5000000D+01
     503      0.5000000D+01     -0.6000000D+01      0.1000000D+01
     504      0.5000000D+01     -0.6000000D+01      0.2000000D+01
     505      0.5000000D+01     -0.6000000D+01      0.3000000D+01
     506      0.5000000D+01     -0.6000000D+01      0.4000000D+01
     507     -0.4000000D+01     -0.6000000D+01      0.5000000D+01
     508     -0.3000000D+01     -0.6000000D+01      0.5000000D+01
     509     -0.2000000D+01     -0.6000000D+01      0.5000000D+01
     510     -0.1000000D+01     -0.6000000D+01      0.5000000D+01
     511      0.0000000D+00     -0.6000000D+01      0.5000000D+01
     512      0.1000000D+01     -0.6000000D+01      0.5000000D+01
     513      0.2000000D+01     -0.6000000D+01      0.5000000D+01
     514      0.3000000D+01     -0.6000000D+01      0.5000000D+01
     515      0.4000000D+01     -0.6000000D+01      0.5000000D+01
     516      0.4000000D+01     -0.6000000D+01      0.1000000D+01
     517      0.4000000D+01     -0.6000000D+01      0.2000000D+01
     518      0.4000000D+01     -0.6000000D+01      0.3000000D+01
     519      0.4000000D+01     -0.6000000D+01      0.4000000D+01
     520      0.3000000D+01     -0.6000000D+01      0.1000000D+01
     521      0.3000000D+01     -0.6000000D+01      0.2000000D+01
     522      0.3000000D+01     -0.6000000D+01      0.3000000D+01
     523      0.3000000D+01     -0.6000000D+01      0.4000000D+01
     524      0.2000000D+01     -0.6000000D+01      0.1000000D+01
     525      0.2000000D+01     -0.6000000D+01      0.2000000D+01
     526      0.2000000D+01     -0.6000000D+01      0.3000000D+01
     527      0.2000000D+01     -0.6000000D+01      0.4000000D+01
     528      0.1000000D+01     -0.6000000D+01      0.1000000D+01
     529      0.1000000D+01     -0.6000000D+01      0.2000000D+01
     530      0.1000000D+01     -0.6000000D+01      0.3000000D+01
     531      0.1000000D+01     -0.6000000D+01      0.4000000D+01
     532      0.0000000D+00     -0.6000000D+01      0.1000000D+01
     533      0.0000000D+00     -0.6000000D+01      0.2000000D+01
     534      0.0000000D+00     -0.6000000D+01      0.3000000D+01
     535      0.0000000D+00     -0.6000000D+01      0.4000000D+01
     536     -0.1000000D+01     -0.6000000D+01      0.1000000D+01
     537     -0.1000000D+01     -0.6000000D+01      0.2000000D+01
     538     -0.1000000D+01     -0.6000000D+01      0.3000000D+01
     539     -0.1000000D+01     -0.6000000D+01      0.4000000D+01
     540     -0.2000000D+01     -0.6000000D+01      0.1000000D+01
     541     -0.2000000D+01     -0.6000000D+01      0.2000000D+01
     542     -0.2000000D+01     -0.6000000D+01      0.3000000D+01
     543     -0.2000000D+01     -0.6000000D+01      0.4000000D+01
     544     -0.3000000D+01     -0.6000000D+01      0.1000000D+01
     545     -0.3000000D+01     -0.6000000D+01      0.2000000D+01
     546     -0.3000000D+01     -0.6000000D+01      0.3000000D+01
     547     -0.3000000D+01     -0.6000000D+01      0.4000000D+01
     548     -0.4000000D+01     -0.6000000D+01      0.1000000D+01
     549     -0.4000000D+01     -0.6000000D+01      0.2000000D+01
     550     -0.4000000D+01     -0.6000000D+01      0.3000000D+01
     551     -0.4000000D+01     -0.6000000D+01      0.4000000D+01
     552     -0.1100000D+02     -0.1100000D+02      0.6000000D+01
     553     -0.1100000D+02      0.1100000D+02      0.6000000D+01
     554      0.1100000D+02      0.1100000D+02      0.6000000D+01
     555      0.1100000D+02     -0.1100000D+02      0.6000000D+01


  CONECTIVIDADE DOS ELEMENTOS DE CONTORNO

 ELEMENTO   EXTR I   EXTR J   EXTR K   EXTR L     XMED        YMED        ZMED
     1        1        3       19       18   -0.9500D+01 -0.9500D+01  0.0000D+00
     2        3        4       23       19   -0.9500D+01 -0.8500D+01  0.0000D+00
     3        4        5       27       23   -0.9500D+01 -0.7500D+01  0.0000D+00
     4        5        2        7       27   -0.9500D+01 -0.6500D+01  0.0000D+00
     5       18       19       20       17   -0.8500D+01 -0.9500D+01  0.0000D+00
     6       19       23       24       20   -0.8500D+01 -0.8500D+01  0.0000D+00
     7       23       27       28       24   -0.8500D+01 -0.7500D+01  0.0000D+00
     8       27        7        8       28   -0.8500D+01 -0.6500D+01  0.0000D+00
     9       17       20       21       16   -0.7500D+01 -0.9500D+01  0.0000D+00
    10       20       24       25       21   -0.7500D+01 -0.8500D+01  0.0000D+00
    11       24       28       29       25   -0.7500D+01 -0.7500D+01  0.0000D+00
    12       28        8        9       29   -0.7500D+01 -0.6500D+01  0.0000D+00
    13       16       21       22       15   -0.6500D+01 -0.9500D+01  0.0000D+00
    14       21       25       26       22   -0.6500D+01 -0.8500D+01  0.0000D+00
    15       25       29       30       26   -0.6500D+01 -0.7500D+01  0.0000D+00
    16       29        9       10       30   -0.6500D+01 -0.6500D+01  0.0000D+00
    17       15       22       14       11   -0.5500D+01 -0.9500D+01  0.0000D+00
    18       22       26       13       14   -0.5500D+01 -0.8500D+01  0.0000D+00
    19       26       30       12       13   -0.5500D+01 -0.7500D+01  0.0000D+00
    20       30       10        6       12   -0.5500D+01 -0.6500D+01  0.0000D+00
    21        2       31       33        7   -0.9500D+01 -0.5500D+01  0.0000D+00
    22        7       33       34        8   -0.8500D+01 -0.5500D+01  0.0000D+00
    23        8       34       35        9   -0.7500D+01 -0.5500D+01  0.0000D+00
    24        9       35       36       10   -0.6500D+01 -0.5500D+01  0.0000D+00
    25       10       36       32        6   -0.5500D+01 -0.5500D+01  0.0000D+00
    26       31       38       71       33   -0.9500D+01 -0.4500D+01  0.0000D+00
    27       38       39       75       71   -0.9500D+01 -0.3500D+01  0.0000D+00
    28       39       40       79       75   -0.9500D+01 -0.2500D+01  0.0000D+00
    29       40       41       83       79   -0.9500D+01 -0.1500D+01  0.0000D+00
    30       41       42       87       83   -0.9500D+01 -0.5000D+00  0.0000D+00
    31       42       43       91       87   -0.9500D+01  0.5000D+00  0.0000D+00
    32       43       44       95       91   -0.9500D+01  0.1500D+01  0.0000D+00
    33       44       45       99       95   -0.9500D+01  0.2500D+01  0.0000D+00
    34       45       46      103       99   -0.9500D+01  0.3500D+01  0.0000D+00
    35       46       47      107      103   -0.9500D+01  0.4500D+01  0.0000D+00
    36       47       48      111      107   -0.9500D+01  0.5500D+01  0.0000D+00
    37       48       49      115      111   -0.9500D+01  0.6500D+01  0.0000D+00
    38       49       50      119      115   -0.9500D+01  0.7500D+01  0.0000D+00
    39       50       51      123      119   -0.9500D+01  0.8500D+01  0.0000D+00
    40       51       37       53      123   -0.9500D+01  0.9500D+01  0.0000D+00
    41       33       71       72       34   -0.8500D+01 -0.4500D+01  0.0000D+00
    42       71       75       76       72   -0.8500D+01 -0.3500D+01  0.0000D+00
    43       75       79       80       76   -0.8500D+01 -0.2500D+01  0.0000D+00
    44       79       83       84       80   -0.8500D+01 -0.1500D+01  0.0000D+00
    45       83       87       88       84   -0.8500D+01 -0.5000D+00  0.0000D+00
    46       87       91       92       88   -0.8500D+01  0.5000D+00  0.0000D+00
    47       91       95       96       92   -0.8500D+01  0.1500D+01  0.0000D+00
    48       95       99      100       96   -0.8500D+01  0.2500D+01  0.0000D+00
    49       99      103      104      100   -0.8500D+01  0.3500D+01  0.0000D+00
    50      103      107      108      104   -0.8500D+01  0.4500D+01  0.0000D+00
    51      107      111      112      108   -0.8500D+01  0.5500D+01  0.0000D+00
    52      111      115      116      112   -0.8500D+01  0.6500D+01  0.0000D+00
    53      115      119      120      116   -0.8500D+01  0.7500D+01  0.0000D+00
    54      119      123      124      120   -0.8500D+01  0.8500D+01  0.0000D+00
    55      123       53       54      124   -0.8500D+01  0.9500D+01  0.0000D+00
    56       34       72       73       35   -0.7500D+01 -0.4500D+01  0.0000D+00
    57       72       76       77       73   -0.7500D+01 -0.3500D+01  0.0000D+00
    58       76       80       81       77   -0.7500D+01 -0.2500D+01  0.0000D+00
    59       80       84       85       81   -0.7500D+01 -0.1500D+01  0.0000D+00
    60       84       88       89       85   -0.7500D+01 -0.5000D+00  0.0000D+00
    61       88       92       93       89   -0.7500D+01  0.5000D+00  0.0000D+00
    62       92       96       97       93   -0.7500D+01  0.1500D+01  0.0000D+00
    63       96      100      101       97   -0.7500D+01  0.2500D+01  0.0000D+00
    64      100      104      105      101   -0.7500D+01  0.3500D+01  0.0000D+00
    65      104      108      109      105   -0.7500D+01  0.4500D+01  0.0000D+00
    66      108      112      113      109   -0.7500D+01  0.5500D+01  0.0000D+00
    67      112      116      117      113   -0.7500D+01  0.6500D+01  0.0000D+00
    68      116      120      121      117   -0.7500D+01  0.7500D+01  0.0000D+00
    69      120      124      125      121   -0.7500D+01  0.8500D+01  0.0000D+00
    70      124       54       55      125   -0.7500D+01  0.9500D+01  0.0000D+00
    71       35       73       74       36   -0.6500D+01 -0.4500D+01  0.0000D+00
    72       73       77       78       74   -0.6500D+01 -0.3500D+01  0.0000D+00
    73       77       81       82       78   -0.6500D+01 -0.2500D+01  0.0000D+00
    74       81       85       86       82   -0.6500D+01 -0.1500D+01  0.0000D+00
    75       85       89       90       86   -0.6500D+01 -0.5000D+00  0.0000D+00
    76       89       93       94       90   -0.6500D+01  0.5000D+00  0.0000D+00
    77       93       97       98       94   -0.6500D+01  0.1500D+01  0.0000D+00
    78       97      101      102       98   -0.6500D+01  0.2500D+01  0.0000D+00
    79      101      105      106      102   -0.6500D+01  0.3500D+01  0.0000D+00
    80      105      109      110      106   -0.6500D+01  0.4500D+01  0.0000D+00
    81      109      113      114      110   -0.6500D+01  0.5500D+01  0.0000D+00
    82      113      117      118      114   -0.6500D+01  0.6500D+01  0.0000D+00
    83      117      121      122      118   -0.6500D+01  0.7500D+01  0.0000D+00
    84      121      125      126      122   -0.6500D+01  0.8500D+01  0.0000D+00
    85      125       55       56      126   -0.6500D+01  0.9500D+01  0.0000D+00
    86       36       74       70       32   -0.5500D+01 -0.4500D+01  0.0000D+00
    87       74       78       69       70   -0.5500D+01 -0.3500D+01  0.0000D+00
    88       78       82       68       69   -0.5500D+01 -0.2500D+01  0.0000D+00
    89       82       86       67       68   -0.5500D+01 -0.1500D+01  0.0000D+00
    90       86       90       66       67   -0.5500D+01 -0.5000D+00  0.0000D+00
    91       90       94       65       66   -0.5500D+01  0.5000D+00  0.0000D+00
    92       94       98       64       65   -0.5500D+01  0.1500D+01  0.0000D+00
    93       98      102       63       64   -0.5500D+01  0.2500D+01  0.0000D+00
    94      102      106       62       63   -0.5500D+01  0.3500D+01  0.0000D+00
    95      106      110       61       62   -0.5500D+01  0.4500D+01  0.0000D+00
    96      110      114       60       61   -0.5500D+01  0.5500D+01  0.0000D+00
    97      114      118       59       60   -0.5500D+01  0.6500D+01  0.0000D+00
    98      118      122       58       59   -0.5500D+01  0.7500D+01  0.0000D+00
    99      122      126       57       58   -0.5500D+01  0.8500D+01  0.0000D+00
   100      126       56       52       57   -0.5500D+01  0.9500D+01  0.0000D+00
   101       52      128      161       57   -0.4500D+01  0.9500D+01  0.0000D+00
   102      128      129      175      161   -0.3500D+01  0.9500D+01  0.0000D+00
   103      129      130      189      175   -0.2500D+01  0.9500D+01  0.0000D+00
   104      130      131      203      189   -0.1500D+01  0.9500D+01  0.0000D+00
   105      131      132      217      203   -0.5000D+00  0.9500D+01  0.0000D+00
   106      132      133      231      217    0.5000D+00  0.9500D+01  0.0000D+00
   107      133      134      245      231    0.1500D+01  0.9500D+01  0.0000D+00
   108      134      135      259      245    0.2500D+01  0.9500D+01  0.0000D+00
   109      135      136      273      259    0.3500D+01  0.9500D+01  0.0000D+00
   110      136      127      138      273    0.4500D+01  0.9500D+01  0.0000D+00
   111       57      161      162       58   -0.4500D+01  0.8500D+01  0.0000D+00
   112      161      175      176      162   -0.3500D+01  0.8500D+01  0.0000D+00
   113      175      189      190      176   -0.2500D+01  0.8500D+01  0.0000D+00
   114      189      203      204      190   -0.1500D+01  0.8500D+01  0.0000D+00
   115      203      217      218      204   -0.5000D+00  0.8500D+01  0.0000D+00
   116      217      231      232      218    0.5000D+00  0.8500D+01  0.0000D+00
   117      231      245      246      232    0.1500D+01  0.8500D+01  0.0000D+00
   118      245      259      260      246    0.2500D+01  0.8500D+01  0.0000D+00
   119      259      273      274      260    0.3500D+01  0.8500D+01  0.0000D+00
   120      273      138      139      274    0.4500D+01  0.8500D+01  0.0000D+00
   121       58      162      163       59   -0.4500D+01  0.7500D+01  0.0000D+00
   122      162      176      177      163   -0.3500D+01  0.7500D+01  0.0000D+00
   123      176      190      191      177   -0.2500D+01  0.7500D+01  0.0000D+00
   124      190      204      205      191   -0.1500D+01  0.7500D+01  0.0000D+00
   125      204      218      219      205   -0.5000D+00  0.7500D+01  0.0000D+00
   126      218      232      233      219    0.5000D+00  0.7500D+01  0.0000D+00
   127      232      246      247      233    0.1500D+01  0.7500D+01  0.0000D+00
   128      246      260      261      247    0.2500D+01  0.7500D+01  0.0000D+00
   129      260      274      275      261    0.3500D+01  0.7500D+01  0.0000D+00
   130      274      139      140      275    0.4500D+01  0.7500D+01  0.0000D+00
   131       59      163      164       60   -0.4500D+01  0.6500D+01  0.0000D+00
   132      163      177      178      164   -0.3500D+01  0.6500D+01  0.0000D+00
   133      177      191      192      178   -0.2500D+01  0.6500D+01  0.0000D+00
   134      191      205      206      192   -0.1500D+01  0.6500D+01  0.0000D+00
   135      205      219      220      206   -0.5000D+00  0.6500D+01  0.0000D+00
   136      219      233      234      220    0.5000D+00  0.6500D+01  0.0000D+00
   137      233      247      248      234    0.1500D+01  0.6500D+01  0.0000D+00
   138      247      261      262      248    0.2500D+01  0.6500D+01  0.0000D+00
   139      261      275      276      262    0.3500D+01  0.6500D+01  0.0000D+00
   140      275      140      141      276    0.4500D+01  0.6500D+01  0.0000D+00
   141       60      164      165       61   -0.4500D+01  0.5500D+01  0.0000D+00
   142      164      178      179      165   -0.3500D+01  0.5500D+01  0.0000D+00
   143      178      192      193      179   -0.2500D+01  0.5500D+01  0.0000D+00
   144      192      206      207      193   -0.1500D+01  0.5500D+01  0.0000D+00
   145      206      220      221      207   -0.5000D+00  0.5500D+01  0.0000D+00
   146      220      234      235      221    0.5000D+00  0.5500D+01  0.0000D+00
   147      234      248      249      235    0.1500D+01  0.5500D+01  0.0000D+00
   148      248      262      263      249    0.2500D+01  0.5500D+01  0.0000D+00
   149      262      276      277      263    0.3500D+01  0.5500D+01  0.0000D+00
   150      276      141      142      277    0.4500D+01  0.5500D+01  0.0000D+00
   151       61      165      166       62   -0.4500D+01  0.4500D+01  0.0000D+00
   152      165      179      180      166   -0.3500D+01  0.4500D+01  0.0000D+00
   153      179      193      194      180   -0.2500D+01  0.4500D+01  0.0000D+00
   154      193      207      208      194   -0.1500D+01  0.4500D+01  0.0000D+00
   155      207      221      222      208   -0.5000D+00  0.4500D+01  0.0000D+00
   156      221      235      236      222    0.5000D+00  0.4500D+01  0.0000D+00
   157      235      249      250      236    0.1500D+01  0.4500D+01  0.0000D+00
   158      249      263      264      250    0.2500D+01  0.4500D+01  0.0000D+00
   159      263      277      278      264    0.3500D+01  0.4500D+01  0.0000D+00
   160      277      142      143      278    0.4500D+01  0.4500D+01  0.0000D+00
   161       62      166      167       63   -0.4500D+01  0.3500D+01  0.0000D+00
   162      166      180      181      167   -0.3500D+01  0.3500D+01  0.0000D+00
   163      180      194      195      181   -0.2500D+01  0.3500D+01  0.0000D+00
   164      194      208      209      195   -0.1500D+01  0.3500D+01  0.0000D+00
   165      208      222      223      209   -0.5000D+00  0.3500D+01  0.0000D+00
   166      222      236      237      223    0.5000D+00  0.3500D+01  0.0000D+00
   167      236      250      251      237    0.1500D+01  0.3500D+01  0.0000D+00
   168      250      264      265      251    0.2500D+01  0.3500D+01  0.0000D+00
   169      264      278      279      265    0.3500D+01  0.3500D+01  0.0000D+00
   170      278      143      144      279    0.4500D+01  0.3500D+01  0.0000D+00
   171       63      167      168       64   -0.4500D+01  0.2500D+01  0.0000D+00
   172      167      181      182      168   -0.3500D+01  0.2500D+01  0.0000D+00
   173      181      195      196      182   -0.2500D+01  0.2500D+01  0.0000D+00
   174      195      209      210      196   -0.1500D+01  0.2500D+01  0.0000D+00
   175      209      223      224      210   -0.5000D+00  0.2500D+01  0.0000D+00
   176      223      237      238      224    0.5000D+00  0.2500D+01  0.0000D+00
   177      237      251      252      238    0.1500D+01  0.2500D+01  0.0000D+00
   178      251      265      266      252    0.2500D+01  0.2500D+01  0.0000D+00
   179      265      279      280      266    0.3500D+01  0.2500D+01  0.0000D+00
   180      279      144      145      280    0.4500D+01  0.2500D+01  0.0000D+00
   181       64      168      169       65   -0.4500D+01  0.1500D+01  0.0000D+00
   182      168      182      183      169   -0.3500D+01  0.1500D+01  0.0000D+00
   183      182      196      197      183   -0.2500D+01  0.1500D+01  0.0000D+00
   184      196      210      211      197   -0.1500D+01  0.1500D+01  0.0000D+00
   185      210      224      225      211   -0.5000D+00  0.1500D+01  0.0000D+00
   186      224      238      239      225    0.5000D+00  0.1500D+01  0.0000D+00
   187      238      252      253      239    0.1500D+01  0.1500D+01  0.0000D+00
   188      252      266      267      253    0.2500D+01  0.1500D+01  0.0000D+00
   189      266      280      281      267    0.3500D+01  0.1500D+01  0.0000D+00
   190      280      145      146      281    0.4500D+01  0.1500D+01  0.0000D+00
   191       65      169      170       66   -0.4500D+01  0.5000D+00  0.0000D+00
   192      169      183      184      170   -0.3500D+01  0.5000D+00  0.0000D+00
   193      183      197      198      184   -0.2500D+01  0.5000D+00  0.0000D+00
   194      197      211      212      198   -0.1500D+01  0.5000D+00  0.0000D+00
   195      211      225      226      212   -0.5000D+00  0.5000D+00  0.0000D+00
   196      225      239      240      226    0.5000D+00  0.5000D+00  0.0000D+00
   197      239      253      254      240    0.1500D+01  0.5000D+00  0.0000D+00
   198      253      267      268      254    0.2500D+01  0.5000D+00  0.0000D+00
   199      267      281      282      268    0.3500D+01  0.5000D+00  0.0000D+00
   200      281      146      147      282    0.4500D+01  0.5000D+00  0.0000D+00
   201       66      170      171       67   -0.4500D+01 -0.5000D+00  0.0000D+00
   202      170      184      185      171   -0.3500D+01 -0.5000D+00  0.0000D+00
   203      184      198      199      185   -0.2500D+01 -0.5000D+00  0.0000D+00
   204      198      212      213      199   -0.1500D+01 -0.5000D+00  0.0000D+00
   205      212      226      227      213   -0.5000D+00 -0.5000D+00  0.0000D+00
   206      226      240      241      227    0.5000D+00 -0.5000D+00  0.0000D+00
   207      240      254      255      241    0.1500D+01 -0.5000D+00  0.0000D+00
   208      254      268      269      255    0.2500D+01 -0.5000D+00  0.0000D+00
   209      268      282      283      269    0.3500D+01 -0.5000D+00  0.0000D+00
   210      282      147      148      283    0.4500D+01 -0.5000D+00  0.0000D+00
   211       67      171      172       68   -0.4500D+01 -0.1500D+01  0.0000D+00
   212      171      185      186      172   -0.3500D+01 -0.1500D+01  0.0000D+00
   213      185      199      200      186   -0.2500D+01 -0.1500D+01  0.0000D+00
   214      199      213      214      200   -0.1500D+01 -0.1500D+01  0.0000D+00
   215      213      227      228      214   -0.5000D+00 -0.1500D+01  0.0000D+00
   216      227      241      242      228    0.5000D+00 -0.1500D+01  0.0000D+00
   217      241      255      256      242    0.1500D+01 -0.1500D+01  0.0000D+00
   218      255      269      270      256    0.2500D+01 -0.1500D+01  0.0000D+00
   219      269      283      284      270    0.3500D+01 -0.1500D+01  0.0000D+00
   220      283      148      149      284    0.4500D+01 -0.1500D+01  0.0000D+00
   221       68      172      173       69   -0.4500D+01 -0.2500D+01  0.0000D+00
   222      172      186      187      173   -0.3500D+01 -0.2500D+01  0.0000D+00
   223      186      200      201      187   -0.2500D+01 -0.2500D+01  0.0000D+00
   224      200      214      215      201   -0.1500D+01 -0.2500D+01  0.0000D+00
   225      214      228      229      215   -0.5000D+00 -0.2500D+01  0.0000D+00
   226      228      242      243      229    0.5000D+00 -0.2500D+01  0.0000D+00
   227      242      256      257      243    0.1500D+01 -0.2500D+01  0.0000D+00
   228      256      270      271      257    0.2500D+01 -0.2500D+01  0.0000D+00
   229      270      284      285      271    0.3500D+01 -0.2500D+01  0.0000D+00
   230      284      149      150      285    0.4500D+01 -0.2500D+01  0.0000D+00
   231       69      173      174       70   -0.4500D+01 -0.3500D+01  0.0000D+00
   232      173      187      188      174   -0.3500D+01 -0.3500D+01  0.0000D+00
   233      187      201      202      188   -0.2500D+01 -0.3500D+01  0.0000D+00
   234      201      215      216      202   -0.1500D+01 -0.3500D+01  0.0000D+00
   235      215      229      230      216   -0.5000D+00 -0.3500D+01  0.0000D+00
   236      229      243      244      230    0.5000D+00 -0.3500D+01  0.0000D+00
   237      243      257      258      244    0.1500D+01 -0.3500D+01  0.0000D+00
   238      257      271      272      258    0.2500D+01 -0.3500D+01  0.0000D+00
   239      271      285      286      272    0.3500D+01 -0.3500D+01  0.0000D+00
   240      285      150      151      286    0.4500D+01 -0.3500D+01  0.0000D+00
   241       70      174      160       32   -0.4500D+01 -0.4500D+01  0.0000D+00
   242      174      188      159      160   -0.3500D+01 -0.4500D+01  0.0000D+00
   243      188      202      158      159   -0.2500D+01 -0.4500D+01  0.0000D+00
   244      202      216      157      158   -0.1500D+01 -0.4500D+01  0.0000D+00
   245      216      230      156      157   -0.5000D+00 -0.4500D+01  0.0000D+00
   246      230      244      155      156    0.5000D+00 -0.4500D+01  0.0000D+00
   247      244      258      154      155    0.1500D+01 -0.4500D+01  0.0000D+00
   248      258      272      153      154    0.2500D+01 -0.4500D+01  0.0000D+00
   249      272      286      152      153    0.3500D+01 -0.4500D+01  0.0000D+00
   250      286      151      137      152    0.4500D+01 -0.4500D+01  0.0000D+00
   251      287      289      311      310    0.9500D+01  0.9500D+01  0.0000D+00
   252      289      290      315      311    0.9500D+01  0.8500D+01  0.0000D+00
   253      290      291      319      315    0.9500D+01  0.7500D+01  0.0000D+00
   254      291      292      323      319    0.9500D+01  0.6500D+01  0.0000D+00
   255      292      293      327      323    0.9500D+01  0.5500D+01  0.0000D+00
   256      293      294      331      327    0.9500D+01  0.4500D+01  0.0000D+00
   257      294      295      335      331    0.9500D+01  0.3500D+01  0.0000D+00
   258      295      296      339      335    0.9500D+01  0.2500D+01  0.0000D+00
   259      296      297      343      339    0.9500D+01  0.1500D+01  0.0000D+00
   260      297      298      347      343    0.9500D+01  0.5000D+00  0.0000D+00
   261      298      299      351      347    0.9500D+01 -0.5000D+00  0.0000D+00
   262      299      300      355      351    0.9500D+01 -0.1500D+01  0.0000D+00
   263      300      301      359      355    0.9500D+01 -0.2500D+01  0.0000D+00
   264      301      302      363      359    0.9500D+01 -0.3500D+01  0.0000D+00
   265      302      288      303      363    0.9500D+01 -0.4500D+01  0.0000D+00
   266      310      311      312      309    0.8500D+01  0.9500D+01  0.0000D+00
   267      311      315      316      312    0.8500D+01  0.8500D+01  0.0000D+00
   268      315      319      320      316    0.8500D+01  0.7500D+01  0.0000D+00
   269      319      323      324      320    0.8500D+01  0.6500D+01  0.0000D+00
   270      323      327      328      324    0.8500D+01  0.5500D+01  0.0000D+00
   271      327      331      332      328    0.8500D+01  0.4500D+01  0.0000D+00
   272      331      335      336      332    0.8500D+01  0.3500D+01  0.0000D+00
   273      335      339      340      336    0.8500D+01  0.2500D+01  0.0000D+00
   274      339      343      344      340    0.8500D+01  0.1500D+01  0.0000D+00
   275      343      347      348      344    0.8500D+01  0.5000D+00  0.0000D+00
   276      347      351      352      348    0.8500D+01 -0.5000D+00  0.0000D+00
