
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (1820 BE e 5 EE)                       


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1825
  NÚMERO DE ELEMENTOS DE CONTORNO= 1820
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1905
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
     739     -0.1000000D+01      0.2000000D+01      0.0000000D+00
     740     -0.1000000D+01      0.1500000D+01      0.0000000D+00
     741     -0.1000000D+01      0.1000000D+01      0.0000000D+00
     742     -0.1000000D+01      0.5000000D+00      0.0000000D+00
     743     -0.1000000D+01      0.6661300D-15      0.0000000D+00
     744     -0.1000000D+01     -0.5000000D+00      0.0000000D+00
     745     -0.1000000D+01     -0.1000000D+01      0.0000000D+00
     746     -0.1000000D+01     -0.1500000D+01      0.0000000D+00
     747     -0.1000000D+01     -0.2000000D+01      0.0000000D+00
     748     -0.1000000D+01     -0.2500000D+01      0.0000000D+00
     749     -0.1000000D+01     -0.3000000D+01      0.0000000D+00
     750     -0.1000000D+01     -0.3500000D+01      0.0000000D+00
     751     -0.1000000D+01     -0.4000000D+01      0.0000000D+00
     752     -0.1000000D+01     -0.4500000D+01      0.0000000D+00
     753     -0.5000000D+00      0.9500000D+01      0.0000000D+00
     754     -0.5000000D+00      0.9000000D+01      0.0000000D+00
     755     -0.5000000D+00      0.8500000D+01      0.0000000D+00
     756     -0.5000000D+00      0.8000000D+01      0.0000000D+00
     757     -0.5000000D+00      0.7500000D+01      0.0000000D+00
     758     -0.5000000D+00      0.7000000D+01      0.0000000D+00
     759     -0.5000000D+00      0.6500000D+01      0.0000000D+00
     760     -0.5000000D+00      0.6000000D+01      0.0000000D+00
     761     -0.5000000D+00      0.5500000D+01      0.0000000D+00
     762     -0.5000000D+00      0.5000000D+01      0.0000000D+00
     763     -0.5000000D+00      0.4500000D+01      0.0000000D+00
     764     -0.5000000D+00      0.4000000D+01      0.0000000D+00
     765     -0.5000000D+00      0.3500000D+01      0.0000000D+00
     766     -0.5000000D+00      0.3000000D+01      0.0000000D+00
     767     -0.5000000D+00      0.2500000D+01      0.0000000D+00
     768     -0.5000000D+00      0.2000000D+01      0.0000000D+00
     769     -0.5000000D+00      0.1500000D+01      0.0000000D+00
     770     -0.5000000D+00      0.1000000D+01      0.0000000D+00
     771     -0.5000000D+00      0.5000000D+00      0.0000000D+00
     772     -0.5000000D+00      0.8881800D-15      0.0000000D+00
     773     -0.5000000D+00     -0.5000000D+00      0.0000000D+00
     774     -0.5000000D+00     -0.1000000D+01      0.0000000D+00
     775     -0.5000000D+00     -0.1500000D+01      0.0000000D+00
     776     -0.5000000D+00     -0.2000000D+01      0.0000000D+00
     777     -0.5000000D+00     -0.2500000D+01      0.0000000D+00
     778     -0.5000000D+00     -0.3000000D+01      0.0000000D+00
     779     -0.5000000D+00     -0.3500000D+01      0.0000000D+00
     780     -0.5000000D+00     -0.4000000D+01      0.0000000D+00
     781     -0.5000000D+00     -0.4500000D+01      0.0000000D+00
     782     -0.1318400D-14      0.9500000D+01      0.0000000D+00
     783     -0.8604200D-15      0.9000000D+01      0.0000000D+00
     784     -0.1304500D-14      0.8500000D+01      0.0000000D+00
     785     -0.1276800D-14      0.8000000D+01      0.0000000D+00
     786     -0.4440900D-15      0.7500000D+01      0.0000000D+00
     787     -0.4440900D-15      0.7000000D+01      0.0000000D+00
     788     -0.4440900D-15      0.6500000D+01      0.0000000D+00
     789     -0.4440900D-15      0.6000000D+01      0.0000000D+00
     790     -0.4440900D-15      0.5500000D+01      0.0000000D+00
     791     -0.4440900D-15      0.5000000D+01      0.0000000D+00
     792     -0.4440900D-15      0.4500000D+01      0.0000000D+00
     793     -0.4440900D-15      0.4000000D+01      0.0000000D+00
     794     -0.4440900D-15      0.3500000D+01      0.0000000D+00
     795     -0.4440900D-15      0.3000000D+01      0.0000000D+00
     796     -0.4440900D-15      0.2500000D+01      0.0000000D+00
     797     -0.4440900D-15      0.2000000D+01      0.0000000D+00
     798     -0.4440900D-15      0.1500000D+01      0.0000000D+00
     799     -0.4440900D-15      0.1000000D+01      0.0000000D+00
     800     -0.4440900D-15      0.5000000D+00      0.0000000D+00
     801     -0.4440900D-15      0.8881800D-15      0.0000000D+00
     802     -0.4440900D-15     -0.5000000D+00      0.0000000D+00
     803     -0.4440900D-15     -0.1000000D+01      0.0000000D+00
     804      0.2220400D-15     -0.1500000D+01      0.0000000D+00
     805      0.8881800D-15     -0.2000000D+01      0.0000000D+00
     806      0.4440900D-15     -0.2500000D+01      0.0000000D+00
     807      0.4440900D-15     -0.3000000D+01      0.0000000D+00
     808      0.8881800D-15     -0.3500000D+01      0.0000000D+00
     809      0.4440900D-15     -0.4000000D+01      0.0000000D+00
     810      0.8881800D-15     -0.4500000D+01      0.0000000D+00
     811      0.5000000D+00      0.9500000D+01      0.0000000D+00
     812      0.5000000D+00      0.9000000D+01      0.0000000D+00
     813      0.5000000D+00      0.8500000D+01      0.0000000D+00
     814      0.5000000D+00      0.8000000D+01      0.0000000D+00
     815      0.5000000D+00      0.7500000D+01      0.0000000D+00
     816      0.5000000D+00      0.7000000D+01      0.0000000D+00
     817      0.5000000D+00      0.6500000D+01      0.0000000D+00
     818      0.5000000D+00      0.6000000D+01      0.0000000D+00
     819      0.5000000D+00      0.5500000D+01      0.0000000D+00
     820      0.5000000D+00      0.5000000D+01      0.0000000D+00
     821      0.5000000D+00      0.4500000D+01      0.0000000D+00
     822      0.5000000D+00      0.4000000D+01      0.0000000D+00
     823      0.5000000D+00      0.3500000D+01      0.0000000D+00
     824      0.5000000D+00      0.3000000D+01      0.0000000D+00
     825      0.5000000D+00      0.2500000D+01      0.0000000D+00
     826      0.5000000D+00      0.2000000D+01      0.0000000D+00
     827      0.5000000D+00      0.1500000D+01      0.0000000D+00
     828      0.5000000D+00      0.1000000D+01      0.0000000D+00
     829      0.5000000D+00      0.5000000D+00      0.0000000D+00
     830      0.5000000D+00      0.8881800D-15      0.0000000D+00
     831      0.5000000D+00     -0.5000000D+00      0.0000000D+00
     832      0.5000000D+00     -0.1000000D+01      0.0000000D+00
     833      0.5000000D+00     -0.1500000D+01      0.0000000D+00
     834      0.5000000D+00     -0.2000000D+01      0.0000000D+00
     835      0.5000000D+00     -0.2500000D+01      0.0000000D+00
     836      0.5000000D+00     -0.3000000D+01      0.0000000D+00
     837      0.5000000D+00     -0.3500000D+01      0.0000000D+00
     838      0.5000000D+00     -0.4000000D+01      0.0000000D+00
     839      0.5000000D+00     -0.4500000D+01      0.0000000D+00
     840      0.1000000D+01      0.9500000D+01      0.0000000D+00
     841      0.1000000D+01      0.9000000D+01      0.0000000D+00
     842      0.1000000D+01      0.8500000D+01      0.0000000D+00
     843      0.1000000D+01      0.8000000D+01      0.0000000D+00
     844      0.1000000D+01      0.7500000D+01      0.0000000D+00
     845      0.1000000D+01      0.7000000D+01      0.0000000D+00
     846      0.1000000D+01      0.6500000D+01      0.0000000D+00
     847      0.1000000D+01      0.6000000D+01      0.0000000D+00
     848      0.1000000D+01      0.5500000D+01      0.0000000D+00
     849      0.1000000D+01      0.5000000D+01      0.0000000D+00
     850      0.1000000D+01      0.4500000D+01      0.0000000D+00
     851      0.1000000D+01      0.4000000D+01      0.0000000D+00
     852      0.1000000D+01      0.3500000D+01      0.0000000D+00
     853      0.1000000D+01      0.3000000D+01      0.0000000D+00
     854      0.1000000D+01      0.2500000D+01      0.0000000D+00
     855      0.1000000D+01      0.2000000D+01      0.0000000D+00
     856      0.1000000D+01      0.1500000D+01      0.0000000D+00
     857      0.1000000D+01      0.1000000D+01      0.0000000D+00
     858      0.1000000D+01      0.5000000D+00      0.0000000D+00
     859      0.1000000D+01      0.8881800D-15      0.0000000D+00
     860      0.1000000D+01     -0.5000000D+00      0.0000000D+00
     861      0.1000000D+01     -0.1000000D+01      0.0000000D+00
     862      0.1000000D+01     -0.1500000D+01      0.0000000D+00
     863      0.1000000D+01     -0.2000000D+01      0.0000000D+00
     864      0.1000000D+01     -0.2500000D+01      0.0000000D+00
     865      0.1000000D+01     -0.3000000D+01      0.0000000D+00
     866      0.1000000D+01     -0.3500000D+01      0.0000000D+00
     867      0.1000000D+01     -0.4000000D+01      0.0000000D+00
     868      0.1000000D+01     -0.4500000D+01      0.0000000D+00
     869      0.1500000D+01      0.9500000D+01      0.0000000D+00
     870      0.1500000D+01      0.9000000D+01      0.0000000D+00
     871      0.1500000D+01      0.8500000D+01      0.0000000D+00
     872      0.1500000D+01      0.8000000D+01      0.0000000D+00
     873      0.1500000D+01      0.7500000D+01      0.0000000D+00
     874      0.1500000D+01      0.7000000D+01      0.0000000D+00
     875      0.1500000D+01      0.6500000D+01      0.0000000D+00
     876      0.1500000D+01      0.6000000D+01      0.0000000D+00
     877      0.1500000D+01      0.5500000D+01      0.0000000D+00
     878      0.1500000D+01      0.5000000D+01      0.0000000D+00
     879      0.1500000D+01      0.4500000D+01      0.0000000D+00
     880      0.1500000D+01      0.4000000D+01      0.0000000D+00
     881      0.1500000D+01      0.3500000D+01      0.0000000D+00
     882      0.1500000D+01      0.3000000D+01      0.0000000D+00
     883      0.1500000D+01      0.2500000D+01      0.0000000D+00
     884      0.1500000D+01      0.2000000D+01      0.0000000D+00
     885      0.1500000D+01      0.1500000D+01      0.0000000D+00
     886      0.1500000D+01      0.1000000D+01      0.0000000D+00
     887      0.1500000D+01      0.5000000D+00      0.0000000D+00
     888      0.1500000D+01      0.8881800D-15      0.0000000D+00
     889      0.1500000D+01     -0.5000000D+00      0.0000000D+00
     890      0.1500000D+01     -0.1000000D+01      0.0000000D+00
     891      0.1500000D+01     -0.1500000D+01      0.0000000D+00
     892      0.1500000D+01     -0.2000000D+01      0.0000000D+00
     893      0.1500000D+01     -0.2500000D+01      0.0000000D+00
     894      0.1500000D+01     -0.3000000D+01      0.0000000D+00
     895      0.1500000D+01     -0.3500000D+01      0.0000000D+00
     896      0.1500000D+01     -0.4000000D+01      0.0000000D+00
     897      0.1500000D+01     -0.4500000D+01      0.0000000D+00
     898      0.2000000D+01      0.9500000D+01      0.0000000D+00
     899      0.2000000D+01      0.9000000D+01      0.0000000D+00
     900      0.2000000D+01      0.8500000D+01      0.0000000D+00
     901      0.2000000D+01      0.8000000D+01      0.0000000D+00
     902      0.2000000D+01      0.7500000D+01      0.0000000D+00
     903      0.2000000D+01      0.7000000D+01      0.0000000D+00
     904      0.2000000D+01      0.6500000D+01      0.0000000D+00
     905      0.2000000D+01      0.6000000D+01      0.0000000D+00
     906      0.2000000D+01      0.5500000D+01      0.0000000D+00
     907      0.2000000D+01      0.5000000D+01      0.0000000D+00
     908      0.2000000D+01      0.4500000D+01      0.0000000D+00
     909      0.2000000D+01      0.4000000D+01      0.0000000D+00
     910      0.2000000D+01      0.3500000D+01      0.0000000D+00
     911      0.2000000D+01      0.3000000D+01      0.0000000D+00
     912      0.2000000D+01      0.2500000D+01      0.0000000D+00
     913      0.2000000D+01      0.2000000D+01      0.0000000D+00
     914      0.2000000D+01      0.1500000D+01      0.0000000D+00
     915      0.2000000D+01      0.1000000D+01      0.0000000D+00
     916      0.2000000D+01      0.5000000D+00      0.0000000D+00
     917      0.2000000D+01      0.8881800D-15      0.0000000D+00
     918      0.2000000D+01     -0.5000000D+00      0.0000000D+00
     919      0.2000000D+01     -0.1000000D+01      0.0000000D+00
     920      0.2000000D+01     -0.1500000D+01      0.0000000D+00
     921      0.2000000D+01     -0.2000000D+01      0.0000000D+00
     922      0.2000000D+01     -0.2500000D+01      0.0000000D+00
     923      0.2000000D+01     -0.3000000D+01      0.0000000D+00
     924      0.2000000D+01     -0.3500000D+01      0.0000000D+00
     925      0.2000000D+01     -0.4000000D+01      0.0000000D+00
     926      0.2000000D+01     -0.4500000D+01      0.0000000D+00
     927      0.2500000D+01      0.9500000D+01      0.0000000D+00
     928      0.2500000D+01      0.9000000D+01      0.0000000D+00
     929      0.2500000D+01      0.8500000D+01      0.0000000D+00
     930      0.2500000D+01      0.8000000D+01      0.0000000D+00
     931      0.2500000D+01      0.7500000D+01      0.0000000D+00
     932      0.2500000D+01      0.7000000D+01      0.0000000D+00
     933      0.2500000D+01      0.6500000D+01      0.0000000D+00
     934      0.2500000D+01      0.6000000D+01      0.0000000D+00
     935      0.2500000D+01      0.5500000D+01      0.0000000D+00
     936      0.2500000D+01      0.5000000D+01      0.0000000D+00
     937      0.2500000D+01      0.4500000D+01      0.0000000D+00
     938      0.2500000D+01      0.4000000D+01      0.0000000D+00
     939      0.2500000D+01      0.3500000D+01      0.0000000D+00
     940      0.2500000D+01      0.3000000D+01      0.0000000D+00
     941      0.2500000D+01      0.2500000D+01      0.0000000D+00
     942      0.2500000D+01      0.2000000D+01      0.0000000D+00
     943      0.2500000D+01      0.1500000D+01      0.0000000D+00
     944      0.2500000D+01      0.1000000D+01      0.0000000D+00
     945      0.2500000D+01      0.5000000D+00      0.0000000D+00
     946      0.2500000D+01      0.1332300D-14      0.0000000D+00
     947      0.2500000D+01     -0.5000000D+00      0.0000000D+00
     948      0.2500000D+01     -0.1000000D+01      0.0000000D+00
     949      0.2500000D+01     -0.1500000D+01      0.0000000D+00
     950      0.2500000D+01     -0.2000000D+01      0.0000000D+00
     951      0.2500000D+01     -0.2500000D+01      0.0000000D+00
     952      0.2500000D+01     -0.3000000D+01      0.0000000D+00
     953      0.2500000D+01     -0.3500000D+01      0.0000000D+00
     954      0.2500000D+01     -0.4000000D+01      0.0000000D+00
     955      0.2500000D+01     -0.4500000D+01      0.0000000D+00
     956      0.3000000D+01      0.9500000D+01      0.0000000D+00
     957      0.3000000D+01      0.9000000D+01      0.0000000D+00
     958      0.3000000D+01      0.8500000D+01      0.0000000D+00
     959      0.3000000D+01      0.8000000D+01      0.0000000D+00
     960      0.3000000D+01      0.7500000D+01      0.0000000D+00
     961      0.3000000D+01      0.7000000D+01      0.0000000D+00
     962      0.3000000D+01      0.6500000D+01      0.0000000D+00
     963      0.3000000D+01      0.6000000D+01      0.0000000D+00
     964      0.3000000D+01      0.5500000D+01      0.0000000D+00
     965      0.3000000D+01      0.5000000D+01      0.0000000D+00
     966      0.3000000D+01      0.4500000D+01      0.0000000D+00
     967      0.3000000D+01      0.4000000D+01      0.0000000D+00
     968      0.3000000D+01      0.3500000D+01      0.0000000D+00
     969      0.3000000D+01      0.3000000D+01      0.0000000D+00
     970      0.3000000D+01      0.2500000D+01      0.0000000D+00
     971      0.3000000D+01      0.2000000D+01      0.0000000D+00
     972      0.3000000D+01      0.1500000D+01      0.0000000D+00
     973      0.3000000D+01      0.1000000D+01      0.0000000D+00
     974      0.3000000D+01      0.5000000D+00      0.0000000D+00
     975      0.3000000D+01      0.1332300D-14      0.0000000D+00
     976      0.3000000D+01     -0.5000000D+00      0.0000000D+00
     977      0.3000000D+01     -0.1000000D+01      0.0000000D+00
     978      0.3000000D+01     -0.1500000D+01      0.0000000D+00
     979      0.3000000D+01     -0.2000000D+01      0.0000000D+00
     980      0.3000000D+01     -0.2500000D+01      0.0000000D+00
     981      0.3000000D+01     -0.3000000D+01      0.0000000D+00
     982      0.3000000D+01     -0.3500000D+01      0.0000000D+00
     983      0.3000000D+01     -0.4000000D+01      0.0000000D+00
     984      0.3000000D+01     -0.4500000D+01      0.0000000D+00
     985      0.3500000D+01      0.9500000D+01      0.0000000D+00
     986      0.3500000D+01      0.9000000D+01      0.0000000D+00
     987      0.3500000D+01      0.8500000D+01      0.0000000D+00
     988      0.3500000D+01      0.8000000D+01      0.0000000D+00
     989      0.3500000D+01      0.7500000D+01      0.0000000D+00
     990      0.3500000D+01      0.7000000D+01      0.0000000D+00
     991      0.3500000D+01      0.6500000D+01      0.0000000D+00
     992      0.3500000D+01      0.6000000D+01      0.0000000D+00
     993      0.3500000D+01      0.5500000D+01      0.0000000D+00
     994      0.3500000D+01      0.5000000D+01      0.0000000D+00
     995      0.3500000D+01      0.4500000D+01      0.0000000D+00
     996      0.3500000D+01      0.4000000D+01      0.0000000D+00
     997      0.3500000D+01      0.3500000D+01      0.0000000D+00
     998      0.3500000D+01      0.3000000D+01      0.0000000D+00
     999      0.3500000D+01      0.2500000D+01      0.0000000D+00
    1000      0.3500000D+01      0.2000000D+01      0.0000000D+00
    1001      0.3500000D+01      0.1500000D+01      0.0000000D+00
    1002      0.3500000D+01      0.1000000D+01      0.0000000D+00
    1003      0.3500000D+01      0.5000000D+00      0.0000000D+00
    1004      0.3500000D+01      0.0000000D+00      0.0000000D+00
    1005      0.3500000D+01     -0.5000000D+00      0.0000000D+00
    1006      0.3500000D+01     -0.1000000D+01      0.0000000D+00
    1007      0.3500000D+01     -0.1500000D+01      0.0000000D+00
    1008      0.3500000D+01     -0.2000000D+01      0.0000000D+00
    1009      0.3500000D+01     -0.2500000D+01      0.0000000D+00
    1010      0.3500000D+01     -0.3000000D+01      0.0000000D+00
    1011      0.3500000D+01     -0.3500000D+01      0.0000000D+00
    1012      0.3500000D+01     -0.4000000D+01      0.0000000D+00
    1013      0.3500000D+01     -0.4500000D+01      0.0000000D+00
    1014      0.4000000D+01      0.9500000D+01      0.0000000D+00
    1015      0.4000000D+01      0.9000000D+01      0.0000000D+00
    1016      0.4000000D+01      0.8500000D+01      0.0000000D+00
    1017      0.4000000D+01      0.8000000D+01      0.0000000D+00
    1018      0.4000000D+01      0.7500000D+01      0.0000000D+00
    1019      0.4000000D+01      0.7000000D+01      0.0000000D+00
    1020      0.4000000D+01      0.6500000D+01      0.0000000D+00
    1021      0.4000000D+01      0.6000000D+01      0.0000000D+00
    1022      0.4000000D+01      0.5500000D+01      0.0000000D+00
    1023      0.4000000D+01      0.5000000D+01      0.0000000D+00
    1024      0.4000000D+01      0.4500000D+01      0.0000000D+00
    1025      0.4000000D+01      0.4000000D+01      0.0000000D+00
    1026      0.4000000D+01      0.3500000D+01      0.0000000D+00
    1027      0.4000000D+01      0.3000000D+01      0.0000000D+00
    1028      0.4000000D+01      0.2500000D+01      0.0000000D+00
    1029      0.4000000D+01      0.2000000D+01      0.0000000D+00
    1030      0.4000000D+01      0.1500000D+01      0.0000000D+00
    1031      0.4000000D+01      0.1000000D+01      0.0000000D+00
    1032      0.4000000D+01      0.5000000D+00      0.0000000D+00
    1033      0.4000000D+01      0.8881800D-15      0.0000000D+00
    1034      0.4000000D+01     -0.5000000D+00      0.0000000D+00
    1035      0.4000000D+01     -0.1000000D+01      0.0000000D+00
    1036      0.4000000D+01     -0.1500000D+01      0.0000000D+00
    1037      0.4000000D+01     -0.2000000D+01      0.0000000D+00
    1038      0.4000000D+01     -0.2500000D+01      0.0000000D+00
    1039      0.4000000D+01     -0.3000000D+01      0.0000000D+00
    1040      0.4000000D+01     -0.3500000D+01      0.0000000D+00
    1041      0.4000000D+01     -0.4000000D+01      0.0000000D+00
    1042      0.4000000D+01     -0.4500000D+01      0.0000000D+00
    1043      0.4500000D+01      0.9500000D+01      0.0000000D+00
    1044      0.4500000D+01      0.9000000D+01      0.0000000D+00
    1045      0.4500000D+01      0.8500000D+01      0.0000000D+00
    1046      0.4500000D+01      0.8000000D+01      0.0000000D+00
    1047      0.4500000D+01      0.7500000D+01      0.0000000D+00
    1048      0.4500000D+01      0.7000000D+01      0.0000000D+00
    1049      0.4500000D+01      0.6500000D+01      0.0000000D+00
    1050      0.4500000D+01      0.6000000D+01      0.0000000D+00
    1051      0.4500000D+01      0.5500000D+01      0.0000000D+00
    1052      0.4500000D+01      0.5000000D+01      0.0000000D+00
    1053      0.4500000D+01      0.4500000D+01      0.0000000D+00
    1054      0.4500000D+01      0.4000000D+01      0.0000000D+00
    1055      0.4500000D+01      0.3500000D+01      0.0000000D+00
    1056      0.4500000D+01      0.3000000D+01      0.0000000D+00
    1057      0.4500000D+01      0.2500000D+01      0.0000000D+00
    1058      0.4500000D+01      0.2000000D+01      0.0000000D+00
    1059      0.4500000D+01      0.1500000D+01      0.0000000D+00
    1060      0.4500000D+01      0.1000000D+01      0.0000000D+00
    1061      0.4500000D+01      0.5000000D+00      0.0000000D+00
    1062      0.4500000D+01      0.8881800D-15      0.0000000D+00
    1063      0.4500000D+01     -0.5000000D+00      0.0000000D+00
    1064      0.4500000D+01     -0.1000000D+01      0.0000000D+00
    1065      0.4500000D+01     -0.1500000D+01      0.0000000D+00
    1066      0.4500000D+01     -0.2000000D+01      0.0000000D+00
    1067      0.4500000D+01     -0.2500000D+01      0.0000000D+00
    1068      0.4500000D+01     -0.3000000D+01      0.0000000D+00
    1069      0.4500000D+01     -0.3500000D+01      0.0000000D+00
    1070      0.4500000D+01     -0.4000000D+01      0.0000000D+00
    1071      0.4500000D+01     -0.4500000D+01      0.0000000D+00
    1072      0.1000000D+02      0.1000000D+02      0.0000000D+00
    1073      0.1000000D+02     -0.5000000D+01      0.0000000D+00
    1074      0.1000000D+02      0.9500000D+01      0.0000000D+00
    1075      0.1000000D+02      0.9000000D+01      0.0000000D+00
    1076      0.1000000D+02      0.8500000D+01      0.0000000D+00
    1077      0.1000000D+02      0.8000000D+01      0.0000000D+00
    1078      0.1000000D+02      0.7500000D+01      0.0000000D+00
    1079      0.1000000D+02      0.7000000D+01      0.0000000D+00
    1080      0.1000000D+02      0.6500000D+01      0.0000000D+00
    1081      0.1000000D+02      0.6000000D+01      0.0000000D+00
    1082      0.1000000D+02      0.5500000D+01      0.0000000D+00
    1083      0.1000000D+02      0.5000000D+01      0.0000000D+00
    1084      0.1000000D+02      0.4500000D+01      0.0000000D+00
    1085      0.1000000D+02      0.4000000D+01      0.0000000D+00
    1086      0.1000000D+02      0.3500000D+01      0.0000000D+00
    1087      0.1000000D+02      0.3000000D+01      0.0000000D+00
    1088      0.1000000D+02      0.2500000D+01      0.0000000D+00
    1089      0.1000000D+02      0.2000000D+01      0.0000000D+00
    1090      0.1000000D+02      0.1500000D+01      0.0000000D+00
    1091      0.1000000D+02      0.1000000D+01      0.0000000D+00
    1092      0.1000000D+02      0.5000000D+00      0.0000000D+00
    1093      0.1000000D+02      0.8881800D-15      0.0000000D+00
    1094      0.1000000D+02     -0.5000000D+00      0.0000000D+00
    1095      0.1000000D+02     -0.1000000D+01      0.0000000D+00
    1096      0.1000000D+02     -0.1500000D+01      0.0000000D+00
    1097      0.1000000D+02     -0.2000000D+01      0.0000000D+00
    1098      0.1000000D+02     -0.2500000D+01      0.0000000D+00
    1099      0.1000000D+02     -0.3000000D+01      0.0000000D+00
    1100      0.1000000D+02     -0.3500000D+01      0.0000000D+00
    1101      0.1000000D+02     -0.4000000D+01      0.0000000D+00
    1102      0.1000000D+02     -0.4500000D+01      0.0000000D+00
    1103      0.9500000D+01     -0.5000000D+01      0.0000000D+00
    1104      0.9000000D+01     -0.5000000D+01      0.0000000D+00
    1105      0.8500000D+01     -0.5000000D+01      0.0000000D+00
    1106      0.8000000D+01     -0.5000000D+01      0.0000000D+00
    1107      0.7500000D+01     -0.5000000D+01      0.0000000D+00
    1108      0.7000000D+01     -0.5000000D+01      0.0000000D+00
    1109      0.6500000D+01     -0.5000000D+01      0.0000000D+00
    1110      0.6000000D+01     -0.5000000D+01      0.0000000D+00
    1111      0.5500000D+01     -0.5000000D+01      0.0000000D+00
    1112      0.5500000D+01      0.1000000D+02      0.0000000D+00
    1113      0.6000000D+01      0.1000000D+02      0.0000000D+00
    1114      0.6500000D+01      0.1000000D+02      0.0000000D+00
    1115      0.7000000D+01      0.1000000D+02      0.0000000D+00
    1116      0.7500000D+01      0.1000000D+02      0.0000000D+00
    1117      0.8000000D+01      0.1000000D+02      0.0000000D+00
    1118      0.8500000D+01      0.1000000D+02      0.0000000D+00
    1119      0.9000000D+01      0.1000000D+02      0.0000000D+00
    1120      0.9500000D+01      0.1000000D+02      0.0000000D+00
    1121      0.9500000D+01      0.9500000D+01      0.0000000D+00
    1122      0.9000000D+01      0.9500000D+01      0.0000000D+00
    1123      0.8500000D+01      0.9500000D+01      0.0000000D+00
    1124      0.8000000D+01      0.9500000D+01      0.0000000D+00
    1125      0.7500000D+01      0.9500000D+01      0.0000000D+00
    1126      0.7000000D+01      0.9500000D+01      0.0000000D+00
    1127      0.6500000D+01      0.9500000D+01      0.0000000D+00
    1128      0.6000000D+01      0.9500000D+01      0.0000000D+00
    1129      0.5500000D+01      0.9500000D+01      0.0000000D+00
    1130      0.9500000D+01      0.9000000D+01      0.0000000D+00
    1131      0.9000000D+01      0.9000000D+01      0.0000000D+00
    1132      0.8500000D+01      0.9000000D+01      0.0000000D+00
    1133      0.8000000D+01      0.9000000D+01      0.0000000D+00
    1134      0.7500000D+01      0.9000000D+01      0.0000000D+00
    1135      0.7000000D+01      0.9000000D+01      0.0000000D+00
    1136      0.6500000D+01      0.9000000D+01      0.0000000D+00
    1137      0.6000000D+01      0.9000000D+01      0.0000000D+00
    1138      0.5500000D+01      0.9000000D+01      0.0000000D+00
    1139      0.9500000D+01      0.8500000D+01      0.0000000D+00
    1140      0.9000000D+01      0.8500000D+01      0.0000000D+00
    1141      0.8500000D+01      0.8500000D+01      0.0000000D+00
    1142      0.8000000D+01      0.8500000D+01      0.0000000D+00
    1143      0.7500000D+01      0.8500000D+01      0.0000000D+00
    1144      0.7000000D+01      0.8500000D+01      0.0000000D+00
    1145      0.6500000D+01      0.8500000D+01      0.0000000D+00
    1146      0.6000000D+01      0.8500000D+01      0.0000000D+00
    1147      0.5500000D+01      0.8500000D+01      0.0000000D+00
    1148      0.9500000D+01      0.8000000D+01      0.0000000D+00
    1149      0.9000000D+01      0.8000000D+01      0.0000000D+00
    1150      0.8500000D+01      0.8000000D+01      0.0000000D+00
    1151      0.8000000D+01      0.8000000D+01      0.0000000D+00
    1152      0.7500000D+01      0.8000000D+01      0.0000000D+00
    1153      0.7000000D+01      0.8000000D+01      0.0000000D+00
    1154      0.6500000D+01      0.8000000D+01      0.0000000D+00
    1155      0.6000000D+01      0.8000000D+01      0.0000000D+00
    1156      0.5500000D+01      0.8000000D+01      0.0000000D+00
    1157      0.9500000D+01      0.7500000D+01      0.0000000D+00
    1158      0.9000000D+01      0.7500000D+01      0.0000000D+00
    1159      0.8500000D+01      0.7500000D+01      0.0000000D+00
    1160      0.8000000D+01      0.7500000D+01      0.0000000D+00
    1161      0.7500000D+01      0.7500000D+01      0.0000000D+00
    1162      0.7000000D+01      0.7500000D+01      0.0000000D+00
    1163      0.6500000D+01      0.7500000D+01      0.0000000D+00
    1164      0.6000000D+01      0.7500000D+01      0.0000000D+00
    1165      0.5500000D+01      0.7500000D+01      0.0000000D+00
    1166      0.9500000D+01      0.7000000D+01      0.0000000D+00
    1167      0.9000000D+01      0.7000000D+01      0.0000000D+00
    1168      0.8500000D+01      0.7000000D+01      0.0000000D+00
    1169      0.8000000D+01      0.7000000D+01      0.0000000D+00
    1170      0.7500000D+01      0.7000000D+01      0.0000000D+00
    1171      0.7000000D+01      0.7000000D+01      0.0000000D+00
    1172      0.6500000D+01      0.7000000D+01      0.0000000D+00
    1173      0.6000000D+01      0.7000000D+01      0.0000000D+00
    1174      0.5500000D+01      0.7000000D+01      0.0000000D+00
    1175      0.9500000D+01      0.6500000D+01      0.0000000D+00
    1176      0.9000000D+01      0.6500000D+01      0.0000000D+00
    1177      0.8500000D+01      0.6500000D+01      0.0000000D+00
    1178      0.8000000D+01      0.6500000D+01      0.0000000D+00
    1179      0.7500000D+01      0.6500000D+01      0.0000000D+00
    1180      0.7000000D+01      0.6500000D+01      0.0000000D+00
    1181      0.6500000D+01      0.6500000D+01      0.0000000D+00
    1182      0.6000000D+01      0.6500000D+01      0.0000000D+00
    1183      0.5500000D+01      0.6500000D+01      0.0000000D+00
    1184      0.9500000D+01      0.6000000D+01      0.0000000D+00
    1185      0.9000000D+01      0.6000000D+01      0.0000000D+00
