
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   2
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01   0.2000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
 163     0.000D+00        1       0.000D+00        1       0.000D+00        1
 164     0.000D+00        1       0.000D+00        1       0.000D+00        1
 165     0.000D+00        1       0.000D+00        1       0.000D+00        1
 166     0.000D+00        1       0.000D+00        1       0.000D+00        1
 167     0.000D+00        1       0.000D+00        1       0.000D+00        1
 168     0.000D+00        1       0.000D+00        1       0.000D+00        1
 169     0.000D+00        1       0.000D+00        1       0.000D+00        1
 170     0.000D+00        1       0.000D+00        1       0.000D+00        1
 171     0.000D+00        1       0.000D+00        1       0.000D+00        1
 172     0.000D+00        1       0.000D+00        1       0.000D+00        1
 173     0.000D+00        1       0.000D+00        1       0.000D+00        1
 174     0.000D+00        1       0.000D+00        1       0.000D+00        1
 175     0.000D+00        1       0.000D+00        1       0.000D+00        1
 176     0.000D+00        1       0.000D+00        1       0.000D+00        1
 177     0.000D+00        1       0.000D+00        1       0.000D+00        1
 178     0.000D+00        1       0.000D+00        1       0.000D+00        1
 179     0.000D+00        1       0.000D+00        1       0.000D+00        1
 180     0.000D+00        1       0.000D+00        1       0.000D+00        1
 181     0.000D+00        1       0.000D+00        1       0.000D+00        1
 182     0.000D+00        1       0.000D+00        1       0.000D+00        1
 183     0.000D+00        1       0.000D+00        1       0.000D+00        1
 184     0.000D+00        1       0.000D+00        1       0.000D+00        1
 185     0.000D+00        1       0.000D+00        1       0.000D+00        1
 186     0.000D+00        1       0.000D+00        1       0.000D+00        1
 187     0.000D+00        1       0.000D+00        1       0.000D+00        1
 188     0.000D+00        1       0.000D+00        1       0.000D+00        1
 189     0.000D+00        1       0.000D+00        1       0.000D+00        1
 190     0.000D+00        1       0.000D+00        1       0.000D+00        1
 191     0.000D+00        1       0.000D+00        1       0.000D+00        1
 192     0.000D+00        1       0.000D+00        1       0.000D+00        1
 193     0.000D+00        1       0.000D+00        1       0.000D+00        1
 194     0.000D+00        1       0.000D+00        1       0.000D+00        1
 195     0.000D+00        1       0.000D+00        1       0.100D+01        1
 196     0.000D+00        1       0.000D+00        1       0.100D+01        1
 197     0.000D+00        1       0.000D+00        1       0.000D+00        1
 198     0.000D+00        1       0.000D+00        1       0.000D+00        1
 199     0.000D+00        1       0.000D+00        1       0.000D+00        1
 200     0.000D+00        1       0.000D+00        1       0.000D+00        1
 201     0.000D+00        1       0.000D+00        1       0.000D+00        1
 202     0.000D+00        1       0.000D+00        1       0.000D+00        1
 203     0.000D+00        1       0.000D+00        1       0.000D+00        1
 204     0.000D+00        1       0.000D+00        1       0.000D+00        1
 205     0.000D+00        1       0.000D+00        1       0.100D+01        1
 206     0.000D+00        1       0.000D+00        1       0.100D+01        1
 207     0.000D+00        1       0.000D+00        1       0.000D+00        1
 208     0.000D+00        1       0.000D+00        1       0.000D+00        1
 209     0.000D+00        1       0.000D+00        1       0.000D+00        1
 210     0.000D+00        1       0.000D+00        1       0.000D+00        1
 211     0.000D+00        1       0.000D+00        1       0.000D+00        1
 212     0.000D+00        1       0.000D+00        1       0.000D+00        1
 213     0.000D+00        1       0.000D+00        1       0.000D+00        1
 214     0.000D+00        1       0.000D+00        1       0.000D+00        1
 215     0.000D+00        1       0.000D+00        1       0.000D+00        1
 216     0.000D+00        1       0.000D+00        1       0.000D+00        1
 217     0.000D+00        1       0.000D+00        1       0.000D+00        1
 218     0.000D+00        1       0.000D+00        1       0.000D+00        1
 219     0.000D+00        1       0.000D+00        1       0.000D+00        1
 220     0.000D+00        1       0.000D+00        1       0.000D+00        1
 221     0.000D+00        1       0.000D+00        1       0.000D+00        1
 222     0.000D+00        1       0.000D+00        1       0.000D+00        1
 223     0.000D+00        1       0.000D+00        1       0.000D+00        1
 224     0.000D+00        1       0.000D+00        1       0.000D+00        1
 225     0.000D+00        1       0.000D+00        1       0.000D+00        1
 226     0.000D+00        1       0.000D+00        1       0.000D+00        1
 227     0.000D+00        1       0.000D+00        1       0.000D+00        1
 228     0.000D+00        1       0.000D+00        1       0.000D+00        1
 229     0.000D+00        1       0.000D+00        1       0.000D+00        1
 230     0.000D+00        1       0.000D+00        1       0.000D+00        1
 231     0.000D+00        1       0.000D+00        1       0.000D+00        1
 232     0.000D+00        1       0.000D+00        1       0.000D+00        1
 233     0.000D+00        1       0.000D+00        1       0.000D+00        1
 234     0.000D+00        1       0.000D+00        1       0.000D+00        1
 235     0.000D+00        1       0.000D+00        1       0.000D+00        1
 236     0.000D+00        1       0.000D+00        1       0.000D+00        1
 237     0.000D+00        1       0.000D+00        1       0.000D+00        1
 238     0.000D+00        1       0.000D+00        1       0.000D+00        1
 239     0.000D+00        1       0.000D+00        1       0.000D+00        1
 240     0.000D+00        1       0.000D+00        1       0.000D+00        1
 241     0.000D+00        1       0.000D+00        1       0.000D+00        1
 242     0.000D+00        1       0.000D+00        1       0.000D+00        1
 243     0.000D+00        1       0.000D+00        1       0.000D+00        1
 244     0.000D+00        1       0.000D+00        1       0.000D+00        1
 245     0.000D+00        1       0.000D+00        1       0.000D+00        1
 246     0.000D+00        1       0.000D+00        1       0.000D+00        1
 247     0.000D+00        1       0.000D+00        1       0.000D+00        1
 248     0.000D+00        1       0.000D+00        1       0.000D+00        1
 249     0.000D+00        1       0.000D+00        1       0.000D+00        1
 250     0.000D+00        1       0.000D+00        1       0.000D+00        1
 251     0.000D+00        1       0.000D+00        1       0.000D+00        1
 252     0.000D+00        1       0.000D+00        1       0.000D+00        1
 253     0.000D+00        1       0.000D+00        1       0.000D+00        1
 254     0.000D+00        1       0.000D+00        1       0.000D+00        1
 255     0.000D+00        1       0.000D+00        1       0.000D+00        1
 256     0.000D+00        1       0.000D+00        1       0.000D+00        1
 257     0.000D+00        1       0.000D+00        1       0.000D+00        1
 258     0.000D+00        1       0.000D+00        1       0.000D+00        1
 259     0.000D+00        1       0.000D+00        1       0.000D+00        1
 260     0.000D+00        1       0.000D+00        1       0.000D+00        1
 261     0.000D+00        1       0.000D+00        1       0.000D+00        1
 262     0.000D+00        1       0.000D+00        1       0.000D+00        1
 263     0.000D+00        1       0.000D+00        1       0.000D+00        1
 264     0.000D+00        1       0.000D+00        1       0.000D+00        1
 265     0.000D+00        1       0.000D+00        1       0.000D+00        1
 266     0.000D+00        1       0.000D+00        1       0.000D+00        1
 267     0.000D+00        1       0.000D+00        1       0.000D+00        1
 268     0.000D+00        1       0.000D+00        1       0.000D+00        1
 269     0.000D+00        1       0.000D+00        1       0.000D+00        1
 270     0.000D+00        1       0.000D+00        1       0.000D+00        1
 271     0.000D+00        1       0.000D+00        1       0.000D+00        1
 272     0.000D+00        1       0.000D+00        1       0.000D+00        1
 273     0.000D+00        1       0.000D+00        1       0.000D+00        1
 274     0.000D+00        1       0.000D+00        1       0.000D+00        1
 275     0.000D+00        1       0.000D+00        1       0.000D+00        1
 276     0.000D+00        1       0.000D+00        1       0.000D+00        1
 277     0.000D+00        1       0.000D+00        1       0.000D+00        1
 278     0.000D+00        1       0.000D+00        1       0.000D+00        1
 279     0.000D+00        1       0.000D+00        1       0.000D+00        1
 280     0.000D+00        1       0.000D+00        1       0.000D+00        1
 281     0.000D+00        1       0.000D+00        1       0.000D+00        1
 282     0.000D+00        1       0.000D+00        1       0.000D+00        1
 283     0.000D+00        1       0.000D+00        1       0.000D+00        1
 284     0.000D+00        1       0.000D+00        1       0.000D+00        1
 285     0.000D+00        1       0.000D+00        1       0.000D+00        1
 286     0.000D+00        1       0.000D+00        1       0.000D+00        1
 287     0.000D+00        1       0.000D+00        1       0.000D+00        1
 288     0.000D+00        1       0.000D+00        1       0.000D+00        1
 289     0.000D+00        1       0.000D+00        1       0.000D+00        1
 290     0.000D+00        1       0.000D+00        1       0.000D+00        1
 291     0.000D+00        1       0.000D+00        1       0.000D+00        1
 292     0.000D+00        1       0.000D+00        1       0.000D+00        1
 293     0.000D+00        1       0.000D+00        1       0.000D+00        1
 294     0.000D+00        1       0.000D+00        1       0.000D+00        1
 295     0.000D+00        1       0.000D+00        1       0.000D+00        1
 296     0.000D+00        1       0.000D+00        1       0.000D+00        1
 297     0.000D+00        1       0.000D+00        1       0.000D+00        1
 298     0.000D+00        1       0.000D+00        1       0.000D+00        1
 299     0.000D+00        1       0.000D+00        1       0.000D+00        1
 300     0.000D+00        1       0.000D+00        1       0.000D+00        1
 301     0.000D+00        1       0.000D+00        1       0.000D+00        1
 302     0.000D+00        1       0.000D+00        1       0.000D+00        1
 303     0.000D+00        1       0.000D+00        1       0.000D+00        1
 304     0.000D+00        1       0.000D+00        1       0.000D+00        1
 305     0.000D+00        1       0.000D+00        1       0.000D+00        1
 306     0.000D+00        1       0.000D+00        1       0.000D+00        1
 307     0.000D+00        1       0.000D+00        1       0.000D+00        1
 308     0.000D+00        1       0.000D+00        1       0.000D+00        1
 309     0.000D+00        1       0.000D+00        1       0.000D+00        1
 310     0.000D+00        1       0.000D+00        1       0.000D+00        1
 311     0.000D+00        1       0.000D+00        1       0.000D+00        1
 312     0.000D+00        1       0.000D+00        1       0.000D+00        1
 313     0.000D+00        1       0.000D+00        1       0.000D+00        1
 314     0.000D+00        1       0.000D+00        1       0.000D+00        1
 315     0.000D+00        1       0.000D+00        1       0.000D+00        1
 316     0.000D+00        1       0.000D+00        1       0.000D+00        1
 317     0.000D+00        1       0.000D+00        1       0.000D+00        1
 318     0.000D+00        1       0.000D+00        1       0.000D+00        1
 319     0.000D+00        1       0.000D+00        1       0.000D+00        1
 320     0.000D+00        1       0.000D+00        1       0.000D+00        1
 321     0.000D+00        1       0.000D+00        1       0.000D+00        1
 322     0.000D+00        1       0.000D+00        1       0.000D+00        1
 323     0.000D+00        1       0.000D+00        1       0.000D+00        1
 324     0.000D+00        1       0.000D+00        1       0.000D+00        1
 325     0.000D+00        1       0.000D+00        1       0.000D+00        1
 326     0.000D+00        1       0.000D+00        1       0.000D+00        1
 327     0.000D+00        1       0.000D+00        1       0.000D+00        1
 328     0.000D+00        1       0.000D+00        1       0.000D+00        1
 329     0.000D+00        1       0.000D+00        1       0.000D+00        1
 330     0.000D+00        1       0.000D+00        1       0.000D+00        1
 331     0.000D+00        1       0.000D+00        1       0.000D+00        1
 332     0.000D+00        1       0.000D+00        1       0.000D+00        1
 333     0.000D+00        1       0.000D+00        1       0.000D+00        1
 334     0.000D+00        1       0.000D+00        1       0.000D+00        1
 335     0.000D+00        1       0.000D+00        1       0.000D+00        1
 336     0.000D+00        1       0.000D+00        1       0.000D+00        1
 337     0.000D+00        1       0.000D+00        1       0.000D+00        1
 338     0.000D+00        1       0.000D+00        1       0.000D+00        1
 339     0.000D+00        1       0.000D+00        1       0.000D+00        1
 340     0.000D+00        1       0.000D+00        1       0.000D+00        1
 341     0.000D+00        1       0.000D+00        1       0.000D+00        1
 342     0.000D+00        1       0.000D+00        1       0.000D+00        1
 343     0.000D+00        1       0.000D+00        1       0.000D+00        1
 344     0.000D+00        1       0.000D+00        1       0.000D+00        1
 345     0.000D+00        1       0.000D+00        1       0.000D+00        1
 346     0.000D+00        1       0.000D+00        1       0.000D+00        1
 347     0.000D+00        1       0.000D+00        1       0.000D+00        1
 348     0.000D+00        1       0.000D+00        1       0.000D+00        1
 349     0.000D+00        1       0.000D+00        1       0.000D+00        1
 350     0.000D+00        1       0.000D+00        1       0.000D+00        1
 351     0.000D+00        1       0.000D+00        1       0.000D+00        1
 352     0.000D+00        1       0.000D+00        1       0.000D+00        1
 353     0.000D+00        1       0.000D+00        1       0.000D+00        1
 354     0.000D+00        1       0.000D+00        1       0.000D+00        1
 355     0.000D+00        1       0.000D+00        1       0.000D+00        1
 356     0.000D+00        1       0.000D+00        1       0.000D+00        1
 357     0.000D+00        1       0.000D+00        1       0.000D+00        1
 358     0.000D+00        1       0.000D+00        1       0.000D+00        1
 359     0.000D+00        1       0.000D+00        1       0.000D+00        1
 360     0.000D+00        1       0.000D+00        1       0.000D+00        1
 361     0.000D+00        1       0.000D+00        1       0.000D+00        1
 362     0.000D+00        1       0.000D+00        1       0.000D+00        1
 363     0.000D+00        1       0.000D+00        1       0.000D+00        1
 364     0.000D+00        1       0.000D+00        1       0.000D+00        1
 365     0.000D+00        1       0.000D+00        1       0.000D+00        1
 366     0.000D+00        1       0.000D+00        1       0.000D+00        1
 367     0.000D+00        1       0.000D+00        1       0.000D+00        1
 368     0.000D+00        1       0.000D+00        1       0.000D+00        1
 369     0.000D+00        1       0.000D+00        1       0.000D+00        1
 370     0.000D+00        1       0.000D+00        1       0.000D+00        1
 371     0.000D+00        1       0.000D+00        1       0.000D+00        1
 372     0.000D+00        1       0.000D+00        1       0.000D+00        1
 373     0.000D+00        1       0.000D+00        1       0.000D+00        1
 374     0.000D+00        1       0.000D+00        1       0.000D+00        1
 375     0.000D+00        1       0.000D+00        1       0.000D+00        1
 376     0.000D+00        1       0.000D+00        1       0.000D+00        1
 377     0.000D+00        1       0.000D+00        1       0.000D+00        1
 378     0.000D+00        1       0.000D+00        1       0.000D+00        1
 379     0.000D+00        1       0.000D+00        1       0.000D+00        1
 380     0.000D+00        1       0.000D+00        1       0.000D+00        1
 381     0.000D+00        1       0.000D+00        1       0.000D+00        1
 382     0.000D+00        1       0.000D+00        1       0.000D+00        1
 383     0.000D+00        1       0.000D+00        1       0.000D+00        1
 384     0.000D+00        1       0.000D+00        1       0.000D+00        1
 385     0.000D+00        1       0.000D+00        1       0.000D+00        1
 386     0.000D+00        1       0.000D+00        1       0.000D+00        1
 387     0.000D+00        1       0.000D+00        1       0.000D+00        1
 388     0.000D+00        1       0.000D+00        1       0.000D+00        1
 389     0.000D+00        1       0.000D+00        1       0.000D+00        1
 390     0.000D+00        1       0.000D+00        1       0.000D+00        1
 391     0.000D+00        1       0.000D+00        1       0.000D+00        1
 392     0.000D+00        1       0.000D+00        1       0.000D+00        1
 393     0.000D+00        1       0.000D+00        1       0.000D+00        1
 394     0.000D+00        1       0.000D+00        1       0.000D+00        1
 395     0.000D+00        1       0.000D+00        1       0.000D+00        1
 396     0.000D+00        1       0.000D+00        1       0.000D+00        1
 397     0.000D+00        1       0.000D+00        1       0.000D+00        1
 398     0.000D+00        1       0.000D+00        1       0.000D+00        1
 399     0.000D+00        1       0.000D+00        1       0.000D+00        1
 400     0.000D+00        1       0.000D+00        1       0.000D+00        1
 401     0.000D+00        1       0.000D+00        1       0.000D+00        1
 402     0.000D+00        1       0.000D+00        1       0.000D+00        1
 403     0.000D+00        1       0.000D+00        1       0.000D+00        1
 404     0.000D+00        1       0.000D+00        1       0.000D+00        1
 405     0.000D+00        1       0.000D+00        1       0.000D+00        1
 406     0.000D+00        1       0.000D+00        1       0.000D+00        1
 407     0.000D+00        1       0.000D+00        1       0.000D+00        1
 408     0.000D+00        1       0.000D+00        1       0.000D+00        1
 409     0.000D+00        1       0.000D+00        1       0.000D+00        1
 410     0.000D+00        1       0.000D+00        1       0.000D+00        1
 411     0.000D+00        1       0.000D+00        1       0.000D+00        1
 412     0.000D+00        1       0.000D+00        1       0.000D+00        1
 413     0.000D+00        1       0.000D+00        1       0.000D+00        1
 414     0.000D+00        1       0.000D+00        1       0.000D+00        1
 415     0.000D+00        1       0.000D+00        1       0.000D+00        1
 416     0.000D+00        1       0.000D+00        1       0.000D+00        1
 417     0.000D+00        1       0.000D+00        1       0.000D+00        1
 418     0.000D+00        1       0.000D+00        1       0.000D+00        1
 419     0.000D+00        1       0.000D+00        1       0.000D+00        1
 420     0.000D+00        1       0.000D+00        1       0.000D+00        1
 421     0.000D+00        1       0.000D+00        1       0.000D+00        1
 422     0.000D+00        1       0.000D+00        1       0.000D+00        1
 423     0.000D+00        1       0.000D+00        1       0.000D+00        1
 424     0.000D+00        1       0.000D+00        1       0.000D+00        1
 425     0.000D+00        1       0.000D+00        1       0.000D+00        1
 426     0.000D+00        1       0.000D+00        1       0.000D+00        1
 427     0.000D+00        1       0.000D+00        1       0.000D+00        1
 428     0.000D+00        1       0.000D+00        1       0.000D+00        1
 429     0.000D+00        1       0.000D+00        1       0.000D+00        1
 430     0.000D+00        1       0.000D+00        1       0.000D+00        1
 431     0.000D+00        1       0.000D+00        1       0.000D+00        1
 432     0.000D+00        1       0.000D+00        1       0.000D+00        1
 433     0.000D+00        1       0.000D+00        1       0.000D+00        1
 434     0.000D+00        1       0.000D+00        1       0.000D+00        1
 435     0.000D+00        1       0.000D+00        1       0.000D+00        1
 436     0.000D+00        1       0.000D+00        1       0.000D+00        1
 437     0.000D+00        1       0.000D+00        1       0.000D+00        1
 438     0.000D+00        1       0.000D+00        1       0.000D+00        1
 439     0.000D+00        1       0.000D+00        1       0.000D+00        1
 440     0.000D+00        1       0.000D+00        1       0.000D+00        1
 441     0.000D+00        1       0.000D+00        1       0.000D+00        1
 442     0.000D+00        1       0.000D+00        1       0.000D+00        1
 443     0.000D+00        1       0.000D+00        1       0.000D+00        1
 444     0.000D+00        1       0.000D+00        1       0.000D+00        1
 445     0.000D+00        1       0.000D+00        1       0.000D+00        1
 446     0.000D+00        1       0.000D+00        1       0.000D+00        1
 447     0.000D+00        1       0.000D+00        1       0.000D+00        1
 448     0.000D+00        1       0.000D+00        1       0.000D+00        1
 449     0.000D+00        1       0.000D+00        1       0.000D+00        1
 450     0.000D+00        1       0.000D+00        1       0.000D+00        1
 451     0.000D+00        1       0.000D+00        1       0.000D+00        1
 452     0.000D+00        1       0.000D+00        1       0.000D+00        1
 453     0.000D+00        1       0.000D+00        1       0.000D+00        1
 454     0.000D+00        1       0.000D+00        1       0.000D+00        1
 455     0.000D+00        1       0.000D+00        1       0.000D+00        1
 456     0.000D+00        1       0.000D+00        1       0.000D+00        1
 457     0.000D+00        1       0.000D+00        1       0.000D+00        1
 458     0.000D+00        1       0.000D+00        1       0.000D+00        1
 459     0.000D+00        1       0.000D+00        1       0.000D+00        1
 460     0.000D+00        1       0.000D+00        1       0.000D+00        1
 461     0.000D+00        1       0.000D+00        1       0.000D+00        1
 462     0.000D+00        1       0.000D+00        1       0.000D+00        1
 463     0.000D+00        1       0.000D+00        1       0.000D+00        1
 464     0.000D+00        1       0.000D+00        1       0.000D+00        1
 465     0.000D+00        1       0.000D+00        1       0.000D+00        1
 466     0.000D+00        1       0.000D+00        1       0.000D+00        1
 467     0.000D+00        1       0.000D+00        1       0.000D+00        1
 468     0.000D+00        1       0.000D+00        1       0.000D+00        1
 469     0.000D+00        1       0.000D+00        1       0.000D+00        1
 470     0.000D+00        1       0.000D+00        1       0.000D+00        1
 471     0.000D+00        1       0.000D+00        1       0.000D+00        1
 472     0.000D+00        1       0.000D+00        1       0.000D+00        1
 473     0.000D+00        1       0.000D+00        1       0.000D+00        1
 474     0.000D+00        1       0.000D+00        1       0.000D+00        1
 475     0.000D+00        1       0.000D+00        1       0.000D+00        1
 476     0.000D+00        1       0.000D+00        1       0.000D+00        1
 477     0.000D+00        1       0.000D+00        1       0.000D+00        1
 478     0.000D+00        1       0.000D+00        1       0.000D+00        1
 479     0.000D+00        1       0.000D+00        1       0.000D+00        1
 480     0.000D+00        1       0.000D+00        1       0.000D+00        1
 481     0.000D+00        1       0.000D+00        1       0.000D+00        1
 482     0.000D+00        1       0.000D+00        1       0.000D+00        1
 483     0.000D+00        1       0.000D+00        1       0.000D+00        1
 484     0.000D+00        1       0.000D+00        1       0.000D+00        1
 485     0.000D+00        1       0.000D+00        1       0.000D+00        1
 486     0.000D+00        1       0.000D+00        1       0.000D+00        1
 487     0.000D+00        1       0.000D+00        1       0.000D+00        1
 488     0.000D+00        1       0.000D+00        1       0.000D+00        1
 489     0.000D+00        1       0.000D+00        1       0.000D+00        1
 490     0.000D+00        1       0.000D+00        1       0.000D+00        1
 491     0.000D+00        1       0.000D+00        1       0.000D+00        1
 492     0.000D+00        1       0.000D+00        1       0.000D+00        1
 493     0.000D+00        1       0.000D+00        1       0.000D+00        1
 494     0.000D+00        1       0.000D+00        1       0.000D+00        1
 495     0.000D+00        1       0.000D+00        1       0.000D+00        1
 496     0.000D+00        1       0.000D+00        1       0.000D+00        1
 497     0.000D+00        1       0.000D+00        1       0.000D+00        1
 498     0.000D+00        1       0.000D+00        1       0.000D+00        1
 499     0.000D+00        1       0.000D+00        1       0.000D+00        1
 500     0.000D+00        1       0.000D+00        1       0.000D+00        1
 501     0.000D+00        1       0.000D+00        1       0.000D+00        1
 502     0.000D+00        1       0.000D+00        1       0.000D+00        1
 503     0.000D+00        1       0.000D+00        1       0.000D+00        1
 504     0.000D+00        1       0.000D+00        1       0.000D+00        1
 505     0.000D+00        1       0.000D+00        1       0.000D+00        1
 506     0.000D+00        1       0.000D+00        1       0.000D+00        1
 507     0.000D+00        1       0.000D+00        1       0.000D+00        1
 508     0.000D+00        1       0.000D+00        1       0.000D+00        1
 509     0.000D+00        1       0.000D+00        1       0.000D+00        1
 510     0.000D+00        1       0.000D+00        1       0.000D+00        1


  COORDENADAS DOS PONTOS INTERNOS 

    PONTO          X                  Y                  Z
      1      0.0000000D+00     -0.9000000D+01      0.1000000D+01
      2      0.0000000D+00     -0.8000000D+01      0.1000000D+01
      3      0.0000000D+00     -0.7000000D+01      0.1000000D+01
      4      0.0000000D+00     -0.6100000D+01      0.1000000D+01
      5      0.0000000D+00     -0.4900000D+01      0.1000000D+01
      6      0.0000000D+00     -0.4000000D+01      0.1000000D+01
      7      0.0000000D+00     -0.3000000D+01      0.1000000D+01
      8      0.0000000D+00     -0.2000000D+01      0.1000000D+01
      9      0.0000000D+00     -0.1000000D+01      0.1000000D+01
     10      0.0000000D+00      0.0000000D+00      0.1000000D+01
     11      0.0000000D+00      0.1000000D+01      0.1000000D+01
     12      0.0000000D+00      0.2000000D+01      0.1000000D+01
     13      0.0000000D+00      0.3000000D+01      0.1000000D+01
     14      0.0000000D+00      0.4000000D+01      0.1000000D+01
     15      0.0000000D+00      0.5000000D+01      0.1000000D+01
     16      0.0000000D+00      0.6000000D+01      0.1000000D+01
     17      0.0000000D+00      0.7000000D+01      0.1000000D+01
     18      0.0000000D+00      0.8000000D+01      0.1000000D+01
     19      0.0000000D+00      0.9000000D+01      0.1000000D+01
     20      0.0000000D+00     -0.9000000D+01      0.2000000D+01
     21      0.0000000D+00     -0.8000000D+01      0.2000000D+01
     22      0.0000000D+00     -0.7000000D+01      0.2000000D+01
     23      0.0000000D+00     -0.6100000D+01      0.2000000D+01
     24      0.0000000D+00     -0.4900000D+01      0.2000000D+01
     25      0.0000000D+00     -0.4000000D+01      0.2000000D+01
     26      0.0000000D+00     -0.3000000D+01      0.2000000D+01
     27      0.0000000D+00     -0.2000000D+01      0.2000000D+01
     28      0.0000000D+00     -0.1000000D+01      0.2000000D+01
     29      0.0000000D+00      0.0000000D+00      0.2000000D+01
     30      0.0000000D+00      0.1000000D+01      0.2000000D+01
     31      0.0000000D+00      0.2000000D+01      0.2000000D+01
     32      0.0000000D+00      0.3000000D+01      0.2000000D+01
     33      0.0000000D+00      0.4000000D+01      0.2000000D+01
     34      0.0000000D+00      0.5000000D+01      0.2000000D+01
     35      0.0000000D+00      0.6000000D+01      0.2000000D+01
     36      0.0000000D+00      0.7000000D+01      0.2000000D+01
     37      0.0000000D+00      0.8000000D+01      0.2000000D+01
     38      0.0000000D+00      0.9000000D+01      0.2000000D+01
     39      0.0000000D+00     -0.9000000D+01      0.3000000D+01
     40      0.0000000D+00     -0.8000000D+01      0.3000000D+01
     41      0.0000000D+00     -0.7000000D+01      0.3000000D+01
     42      0.0000000D+00     -0.6100000D+01      0.3000000D+01
     43      0.0000000D+00     -0.4900000D+01      0.3000000D+01
     44      0.0000000D+00     -0.4000000D+01      0.3000000D+01
     45      0.0000000D+00     -0.3000000D+01      0.3000000D+01
     46      0.0000000D+00     -0.2000000D+01      0.3000000D+01
     47      0.0000000D+00     -0.1000000D+01      0.3000000D+01
     48      0.0000000D+00      0.0000000D+00      0.3000000D+01
     49      0.0000000D+00      0.1000000D+01      0.3000000D+01
     50      0.0000000D+00      0.2000000D+01      0.3000000D+01
     51      0.0000000D+00      0.3000000D+01      0.3000000D+01
     52      0.0000000D+00      0.4000000D+01      0.3000000D+01
     53      0.0000000D+00      0.5000000D+01      0.3000000D+01
     54      0.0000000D+00      0.6000000D+01      0.3000000D+01
     55      0.0000000D+00      0.7000000D+01      0.3000000D+01
     56      0.0000000D+00      0.8000000D+01      0.3000000D+01
     57      0.0000000D+00      0.9000000D+01      0.3000000D+01
     58      0.0000000D+00     -0.9000000D+01      0.4000000D+01
     59      0.0000000D+00     -0.8000000D+01      0.4000000D+01
     60      0.0000000D+00     -0.7000000D+01      0.4000000D+01
     61      0.0000000D+00     -0.6100000D+01      0.4000000D+01
     62      0.0000000D+00     -0.4900000D+01      0.4000000D+01
     63      0.0000000D+00     -0.4000000D+01      0.4000000D+01
     64      0.0000000D+00     -0.3000000D+01      0.4000000D+01
     65      0.0000000D+00     -0.2000000D+01      0.4000000D+01
     66      0.0000000D+00     -0.1000000D+01      0.4000000D+01
     67      0.0000000D+00      0.0000000D+00      0.4000000D+01
     68      0.0000000D+00      0.1000000D+01      0.4000000D+01
     69      0.0000000D+00      0.2000000D+01      0.4000000D+01
     70      0.0000000D+00      0.3000000D+01      0.4000000D+01
     71      0.0000000D+00      0.4000000D+01      0.4000000D+01
     72      0.0000000D+00      0.5000000D+01      0.4000000D+01
     73      0.0000000D+00      0.6000000D+01      0.4000000D+01
     74      0.0000000D+00      0.7000000D+01      0.4000000D+01
     75      0.0000000D+00      0.8000000D+01      0.4000000D+01
     76      0.0000000D+00      0.9000000D+01      0.4000000D+01

 *******************************************************************************

                              FREQÜÊNCIA =  0.1000000D+01

 *******************************************************************************

 RESULTADOS

  NÓS DO CONTORNO

 ELEM      DESLOCAMENTO X           DESLOCAMENTOT Y           DESLOCAMENTO Z

    1   0.5525D-03,-0.1190D-02   0.2631D-02, 0.3599D-03  -0.4137D-01,-0.2624D-01
    2   0.9376D-02, 0.1448D-01   0.1547D-01, 0.1847D-01  -0.1983D-01,-0.4444D-01
    3  -0.4240D-02, 0.2286D-01   0.1183D-01, 0.1082D-01   0.1440D-01,-0.4235D-01
    4  -0.3004D-01, 0.6284D-01  -0.2448D-02, 0.2782D-01   0.4304D-01,-0.3489D-01
    5   0.9712D-02, 0.1405D-01   0.4331D-02, 0.8260D-02  -0.1868D-01,-0.3915D-01
    6   0.1772D-02, 0.2007D-01   0.3764D-02, 0.1711D-01   0.1168D-01,-0.3768D-01
    7  -0.1529D-01, 0.2739D-01  -0.3566D-02, 0.2068D-01   0.3467D-01,-0.1524D-01
    8  -0.4068D-01, 0.2893D-01  -0.1731D-01, 0.1837D-01   0.3507D-01, 0.1802D-01
    9   0.3194D-02, 0.6163D-02  -0.1619D-02, 0.6971D-02   0.4365D-02,-0.3705D-01
