   118      245      259      260      246    0.2500D+01  0.8500D+01  0.0000D+00
   119      259      273      274      260    0.3500D+01  0.8500D+01  0.0000D+00
   120      273      138      139      274    0.4500D+01  0.8500D+01  0.0000D+00
   121       58      162      163       59   -0.4500D+01  0.7500D+01  0.0000D+00
   122      162      176      177      163   -0.3500D+01  0.7500D+01  0.0000D+00
   123      176      190      191      177   -0.2500D+01  0.7500D+01  0.0000D+00
   124      190      204      205      191   -0.1500D+01  0.7500D+01  0.0000D+00
   125      204      218      219      205   -0.5000D+00  0.7500D+01  0.0000D+00
   126      218      232      233      219    0.5000D+00  0.7500D+01  0.0000D+00
   127      232      246      247      233    0.1500D+01  0.7500D+01  0.0000D+00
   128      246      260      261      247    0.2500D+01  0.7500D+01  0.0000D+00
   129      260      274      275      261    0.3500D+01  0.7500D+01  0.0000D+00
   130      274      139      140      275    0.4500D+01  0.7500D+01  0.0000D+00
   131       59      163      164       60   -0.4500D+01  0.6500D+01  0.0000D+00
   132      163      177      178      164   -0.3500D+01  0.6500D+01  0.0000D+00
   133      177      191      192      178   -0.2500D+01  0.6500D+01  0.0000D+00
   134      191      205      206      192   -0.1500D+01  0.6500D+01  0.0000D+00
   135      205      219      220      206   -0.5000D+00  0.6500D+01  0.0000D+00
   136      219      233      234      220    0.5000D+00  0.6500D+01  0.0000D+00
   137      233      247      248      234    0.1500D+01  0.6500D+01  0.0000D+00
   138      247      261      262      248    0.2500D+01  0.6500D+01  0.0000D+00
   139      261      275      276      262    0.3500D+01  0.6500D+01  0.0000D+00
   140      275      140      141      276    0.4500D+01  0.6500D+01  0.0000D+00
   141       60      164      165       61   -0.4500D+01  0.5500D+01  0.0000D+00
   142      164      178      179      165   -0.3500D+01  0.5500D+01  0.0000D+00
   143      178      192      193      179   -0.2500D+01  0.5500D+01  0.0000D+00
   144      192      206      207      193   -0.1500D+01  0.5500D+01  0.0000D+00
   145      206      220      221      207   -0.5000D+00  0.5500D+01  0.0000D+00
   146      220      234      235      221    0.5000D+00  0.5500D+01  0.0000D+00
   147      234      248      249      235    0.1500D+01  0.5500D+01  0.0000D+00
   148      248      262      263      249    0.2500D+01  0.5500D+01  0.0000D+00
   149      262      276      277      263    0.3500D+01  0.5500D+01  0.0000D+00
   150      276      141      142      277    0.4500D+01  0.5500D+01  0.0000D+00
   151       61      165      166       62   -0.4500D+01  0.4500D+01  0.0000D+00
   152      165      179      180      166   -0.3500D+01  0.4500D+01  0.0000D+00
   153      179      193      194      180   -0.2500D+01  0.4500D+01  0.0000D+00
   154      193      207      208      194   -0.1500D+01  0.4500D+01  0.0000D+00
   155      207      221      222      208   -0.5000D+00  0.4500D+01  0.0000D+00
   156      221      235      236      222    0.5000D+00  0.4500D+01  0.0000D+00
   157      235      249      250      236    0.1500D+01  0.4500D+01  0.0000D+00
   158      249      263      264      250    0.2500D+01  0.4500D+01  0.0000D+00
   159      263      277      278      264    0.3500D+01  0.4500D+01  0.0000D+00
   160      277      142      143      278    0.4500D+01  0.4500D+01  0.0000D+00
   161       62      166      167       63   -0.4500D+01  0.3500D+01  0.0000D+00
   162      166      180      181      167   -0.3500D+01  0.3500D+01  0.0000D+00
   163      180      194      195      181   -0.2500D+01  0.3500D+01  0.0000D+00
   164      194      208      209      195   -0.1500D+01  0.3500D+01  0.0000D+00
   165      208      222      223      209   -0.5000D+00  0.3500D+01  0.0000D+00
   166      222      236      237      223    0.5000D+00  0.3500D+01  0.0000D+00
   167      236      250      251      237    0.1500D+01  0.3500D+01  0.0000D+00
   168      250      264      265      251    0.2500D+01  0.3500D+01  0.0000D+00
   169      264      278      279      265    0.3500D+01  0.3500D+01  0.0000D+00
   170      278      143      144      279    0.4500D+01  0.3500D+01  0.0000D+00
   171       63      167      168       64   -0.4500D+01  0.2500D+01  0.0000D+00
   172      167      181      182      168   -0.3500D+01  0.2500D+01  0.0000D+00
   173      181      195      196      182   -0.2500D+01  0.2500D+01  0.0000D+00
   174      195      209      210      196   -0.1500D+01  0.2500D+01  0.0000D+00
   175      209      223      224      210   -0.5000D+00  0.2500D+01  0.0000D+00
   176      223      237      238      224    0.5000D+00  0.2500D+01  0.0000D+00
   177      237      251      252      238    0.1500D+01  0.2500D+01  0.0000D+00
   178      251      265      266      252    0.2500D+01  0.2500D+01  0.0000D+00
   179      265      279      280      266    0.3500D+01  0.2500D+01  0.0000D+00
   180      279      144      145      280    0.4500D+01  0.2500D+01  0.0000D+00
   181       64      168      169       65   -0.4500D+01  0.1500D+01  0.0000D+00
   182      168      182      183      169   -0.3500D+01  0.1500D+01  0.0000D+00
   183      182      196      197      183   -0.2500D+01  0.1500D+01  0.0000D+00
   184      196      210      211      197   -0.1500D+01  0.1500D+01  0.0000D+00
   185      210      224      225      211   -0.5000D+00  0.1500D+01  0.0000D+00
   186      224      238      239      225    0.5000D+00  0.1500D+01  0.0000D+00
   187      238      252      253      239    0.1500D+01  0.1500D+01  0.0000D+00
   188      252      266      267      253    0.2500D+01  0.1500D+01  0.0000D+00
   189      266      280      281      267    0.3500D+01  0.1500D+01  0.0000D+00
   190      280      145      146      281    0.4500D+01  0.1500D+01  0.0000D+00
   191       65      169      170       66   -0.4500D+01  0.5000D+00  0.0000D+00
   192      169      183      184      170   -0.3500D+01  0.5000D+00  0.0000D+00
   193      183      197      198      184   -0.2500D+01  0.5000D+00  0.0000D+00
   194      197      211      212      198   -0.1500D+01  0.5000D+00  0.0000D+00
   195      211      225      226      212   -0.5000D+00  0.5000D+00  0.0000D+00
   196      225      239      240      226    0.5000D+00  0.5000D+00  0.0000D+00
   197      239      253      254      240    0.1500D+01  0.5000D+00  0.0000D+00
   198      253      267      268      254    0.2500D+01  0.5000D+00  0.0000D+00
   199      267      281      282      268    0.3500D+01  0.5000D+00  0.0000D+00
   200      281      146      147      282    0.4500D+01  0.5000D+00  0.0000D+00
   201       66      170      171       67   -0.4500D+01 -0.5000D+00  0.0000D+00
   202      170      184      185      171   -0.3500D+01 -0.5000D+00  0.0000D+00
   203      184      198      199      185   -0.2500D+01 -0.5000D+00  0.0000D+00
   204      198      212      213      199   -0.1500D+01 -0.5000D+00  0.0000D+00
   205      212      226      227      213   -0.5000D+00 -0.5000D+00  0.0000D+00
   206      226      240      241      227    0.5000D+00 -0.5000D+00  0.0000D+00
   207      240      254      255      241    0.1500D+01 -0.5000D+00  0.0000D+00
   208      254      268      269      255    0.2500D+01 -0.5000D+00  0.0000D+00
   209      268      282      283      269    0.3500D+01 -0.5000D+00  0.0000D+00
   210      282      147      148      283    0.4500D+01 -0.5000D+00  0.0000D+00
   211       67      171      172       68   -0.4500D+01 -0.1500D+01  0.0000D+00
   212      171      185      186      172   -0.3500D+01 -0.1500D+01  0.0000D+00
   213      185      199      200      186   -0.2500D+01 -0.1500D+01  0.0000D+00
   214      199      213      214      200   -0.1500D+01 -0.1500D+01  0.0000D+00
   215      213      227      228      214   -0.5000D+00 -0.1500D+01  0.0000D+00
   216      227      241      242      228    0.5000D+00 -0.1500D+01  0.0000D+00
   217      241      255      256      242    0.1500D+01 -0.1500D+01  0.0000D+00
   218      255      269      270      256    0.2500D+01 -0.1500D+01  0.0000D+00
   219      269      283      284      270    0.3500D+01 -0.1500D+01  0.0000D+00
   220      283      148      149      284    0.4500D+01 -0.1500D+01  0.0000D+00
   221       68      172      173       69   -0.4500D+01 -0.2500D+01  0.0000D+00
   222      172      186      187      173   -0.3500D+01 -0.2500D+01  0.0000D+00
   223      186      200      201      187   -0.2500D+01 -0.2500D+01  0.0000D+00
   224      200      214      215      201   -0.1500D+01 -0.2500D+01  0.0000D+00
   225      214      228      229      215   -0.5000D+00 -0.2500D+01  0.0000D+00
   226      228      242      243      229    0.5000D+00 -0.2500D+01  0.0000D+00
   227      242      256      257      243    0.1500D+01 -0.2500D+01  0.0000D+00
   228      256      270      271      257    0.2500D+01 -0.2500D+01  0.0000D+00
   229      270      284      285      271    0.3500D+01 -0.2500D+01  0.0000D+00
   230      284      149      150      285    0.4500D+01 -0.2500D+01  0.0000D+00
   231       69      173      174       70   -0.4500D+01 -0.3500D+01  0.0000D+00
   232      173      187      188      174   -0.3500D+01 -0.3500D+01  0.0000D+00
   233      187      201      202      188   -0.2500D+01 -0.3500D+01  0.0000D+00
   234      201      215      216      202   -0.1500D+01 -0.3500D+01  0.0000D+00
   235      215      229      230      216   -0.5000D+00 -0.3500D+01  0.0000D+00
   236      229      243      244      230    0.5000D+00 -0.3500D+01  0.0000D+00
   237      243      257      258      244    0.1500D+01 -0.3500D+01  0.0000D+00
   238      257      271      272      258    0.2500D+01 -0.3500D+01  0.0000D+00
   239      271      285      286      272    0.3500D+01 -0.3500D+01  0.0000D+00
   240      285      150      151      286    0.4500D+01 -0.3500D+01  0.0000D+00
   241       70      174      160       32   -0.4500D+01 -0.4500D+01  0.0000D+00
   242      174      188      159      160   -0.3500D+01 -0.4500D+01  0.0000D+00
   243      188      202      158      159   -0.2500D+01 -0.4500D+01  0.0000D+00
   244      202      216      157      158   -0.1500D+01 -0.4500D+01  0.0000D+00
   245      216      230      156      157   -0.5000D+00 -0.4500D+01  0.0000D+00
   246      230      244      155      156    0.5000D+00 -0.4500D+01  0.0000D+00
   247      244      258      154      155    0.1500D+01 -0.4500D+01  0.0000D+00
   248      258      272      153      154    0.2500D+01 -0.4500D+01  0.0000D+00
   249      272      286      152      153    0.3500D+01 -0.4500D+01  0.0000D+00
   250      286      151      137      152    0.4500D+01 -0.4500D+01  0.0000D+00
   251      287      289      311      310    0.9500D+01  0.9500D+01  0.0000D+00
   252      289      290      315      311    0.9500D+01  0.8500D+01  0.0000D+00
   253      290      291      319      315    0.9500D+01  0.7500D+01  0.0000D+00
   254      291      292      323      319    0.9500D+01  0.6500D+01  0.0000D+00
   255      292      293      327      323    0.9500D+01  0.5500D+01  0.0000D+00
   256      293      294      331      327    0.9500D+01  0.4500D+01  0.0000D+00
   257      294      295      335      331    0.9500D+01  0.3500D+01  0.0000D+00
   258      295      296      339      335    0.9500D+01  0.2500D+01  0.0000D+00
   259      296      297      343      339    0.9500D+01  0.1500D+01  0.0000D+00
   260      297      298      347      343    0.9500D+01  0.5000D+00  0.0000D+00
   261      298      299      351      347    0.9500D+01 -0.5000D+00  0.0000D+00
   262      299      300      355      351    0.9500D+01 -0.1500D+01  0.0000D+00
   263      300      301      359      355    0.9500D+01 -0.2500D+01  0.0000D+00
   264      301      302      363      359    0.9500D+01 -0.3500D+01  0.0000D+00
   265      302      288      303      363    0.9500D+01 -0.4500D+01  0.0000D+00
   266      310      311      312      309    0.8500D+01  0.9500D+01  0.0000D+00
   267      311      315      316      312    0.8500D+01  0.8500D+01  0.0000D+00
   268      315      319      320      316    0.8500D+01  0.7500D+01  0.0000D+00
   269      319      323      324      320    0.8500D+01  0.6500D+01  0.0000D+00
   270      323      327      328      324    0.8500D+01  0.5500D+01  0.0000D+00
   271      327      331      332      328    0.8500D+01  0.4500D+01  0.0000D+00
   272      331      335      336      332    0.8500D+01  0.3500D+01  0.0000D+00
   273      335      339      340      336    0.8500D+01  0.2500D+01  0.0000D+00
   274      339      343      344      340    0.8500D+01  0.1500D+01  0.0000D+00
   275      343      347      348      344    0.8500D+01  0.5000D+00  0.0000D+00
   276      347      351      352      348    0.8500D+01 -0.5000D+00  0.0000D+00
   277      351      355      356      352    0.8500D+01 -0.1500D+01  0.0000D+00
   278      355      359      360      356    0.8500D+01 -0.2500D+01  0.0000D+00
   279      359      363      364      360    0.8500D+01 -0.3500D+01  0.0000D+00
   280      363      303      304      364    0.8500D+01 -0.4500D+01  0.0000D+00
   281      309      312      313      308    0.7500D+01  0.9500D+01  0.0000D+00
   282      312      316      317      313    0.7500D+01  0.8500D+01  0.0000D+00
   283      316      320      321      317    0.7500D+01  0.7500D+01  0.0000D+00
   284      320      324      325      321    0.7500D+01  0.6500D+01  0.0000D+00
   285      324      328      329      325    0.7500D+01  0.5500D+01  0.0000D+00
   286      328      332      333      329    0.7500D+01  0.4500D+01  0.0000D+00
   287      332      336      337      333    0.7500D+01  0.3500D+01  0.0000D+00
   288      336      340      341      337    0.7500D+01  0.2500D+01  0.0000D+00
   289      340      344      345      341    0.7500D+01  0.1500D+01  0.0000D+00
   290      344      348      349      345    0.7500D+01  0.5000D+00  0.0000D+00
   291      348      352      353      349    0.7500D+01 -0.5000D+00  0.0000D+00
   292      352      356      357      353    0.7500D+01 -0.1500D+01  0.0000D+00
   293      356      360      361      357    0.7500D+01 -0.2500D+01  0.0000D+00
   294      360      364      365      361    0.7500D+01 -0.3500D+01  0.0000D+00
   295      364      304      305      365    0.7500D+01 -0.4500D+01  0.0000D+00
   296      308      313      314      307    0.6500D+01  0.9500D+01  0.0000D+00
   297      313      317      318      314    0.6500D+01  0.8500D+01  0.0000D+00
   298      317      321      322      318    0.6500D+01  0.7500D+01  0.0000D+00
   299      321      325      326      322    0.6500D+01  0.6500D+01  0.0000D+00
   300      325      329      330      326    0.6500D+01  0.5500D+01  0.0000D+00
   301      329      333      334      330    0.6500D+01  0.4500D+01  0.0000D+00
   302      333      337      338      334    0.6500D+01  0.3500D+01  0.0000D+00
   303      337      341      342      338    0.6500D+01  0.2500D+01  0.0000D+00
   304      341      345      346      342    0.6500D+01  0.1500D+01  0.0000D+00
   305      345      349      350      346    0.6500D+01  0.5000D+00  0.0000D+00
   306      349      353      354      350    0.6500D+01 -0.5000D+00  0.0000D+00
   307      353      357      358      354    0.6500D+01 -0.1500D+01  0.0000D+00
   308      357      361      362      358    0.6500D+01 -0.2500D+01  0.0000D+00
   309      361      365      366      362    0.6500D+01 -0.3500D+01  0.0000D+00
   310      365      305      306      366    0.6500D+01 -0.4500D+01  0.0000D+00
   311      307      314      138      127    0.5500D+01  0.9500D+01  0.0000D+00
   312      314      318      139      138    0.5500D+01  0.8500D+01  0.0000D+00
   313      318      322      140      139    0.5500D+01  0.7500D+01  0.0000D+00
   314      322      326      141      140    0.5500D+01  0.6500D+01  0.0000D+00
   315      326      330      142      141    0.5500D+01  0.5500D+01  0.0000D+00
   316      330      334      143      142    0.5500D+01  0.4500D+01  0.0000D+00
   317      334      338      144      143    0.5500D+01  0.3500D+01  0.0000D+00
   318      338      342      145      144    0.5500D+01  0.2500D+01  0.0000D+00
   319      342      346      146      145    0.5500D+01  0.1500D+01  0.0000D+00
   320      346      350      147      146    0.5500D+01  0.5000D+00  0.0000D+00
   321      350      354      148      147    0.5500D+01 -0.5000D+00  0.0000D+00
   322      354      358      149      148    0.5500D+01 -0.1500D+01  0.0000D+00
   323      358      362      150      149    0.5500D+01 -0.2500D+01  0.0000D+00
   324      362      366      151      150    0.5500D+01 -0.3500D+01  0.0000D+00
   325      366      306      137      151    0.5500D+01 -0.4500D+01  0.0000D+00
   326      288      367      369      303    0.9500D+01 -0.5500D+01  0.0000D+00
   327      303      369      370      304    0.8500D+01 -0.5500D+01  0.0000D+00
   328      304      370      371      305    0.7500D+01 -0.5500D+01  0.0000D+00
   329      305      371      372      306    0.6500D+01 -0.5500D+01  0.0000D+00
   330      306      372      368      137    0.5500D+01 -0.5500D+01  0.0000D+00
   331      367      374      385      369    0.9500D+01 -0.6500D+01  0.0000D+00
   332      374      375      389      385    0.9500D+01 -0.7500D+01  0.0000D+00
   333      375      376      393      389    0.9500D+01 -0.8500D+01  0.0000D+00
   334      376      373      378      393    0.9500D+01 -0.9500D+01  0.0000D+00
   335      369      385      386      370    0.8500D+01 -0.6500D+01  0.0000D+00
   336      385      389      390      386    0.8500D+01 -0.7500D+01  0.0000D+00
   337      389      393      394      390    0.8500D+01 -0.8500D+01  0.0000D+00
   338      393      378      379      394    0.8500D+01 -0.9500D+01  0.0000D+00
   339      370      386      387      371    0.7500D+01 -0.6500D+01  0.0000D+00
   340      386      390      391      387    0.7500D+01 -0.7500D+01  0.0000D+00
   341      390      394      395      391    0.7500D+01 -0.8500D+01  0.0000D+00
   342      394      379      380      395    0.7500D+01 -0.9500D+01  0.0000D+00
   343      371      387      388      372    0.6500D+01 -0.6500D+01  0.0000D+00
   344      387      391      392      388    0.6500D+01 -0.7500D+01  0.0000D+00
   345      391      395      396      392    0.6500D+01 -0.8500D+01  0.0000D+00
   346      395      380      381      396    0.6500D+01 -0.9500D+01  0.0000D+00
   347      372      388      384      368    0.5500D+01 -0.6500D+01  0.0000D+00
   348      388      392      383      384    0.5500D+01 -0.7500D+01  0.0000D+00
   349      392      396      382      383    0.5500D+01 -0.8500D+01  0.0000D+00
   350      396      381      377      382    0.5500D+01 -0.9500D+01  0.0000D+00
   351      377      397      415      382    0.4500D+01 -0.9500D+01  0.0000D+00
   352      397      398      418      415    0.3500D+01 -0.9500D+01  0.0000D+00
   353      398      399      421      418    0.2500D+01 -0.9500D+01  0.0000D+00
   354      399      400      424      421    0.1500D+01 -0.9500D+01  0.0000D+00
   355      400      401      427      424    0.5000D+00 -0.9500D+01  0.0000D+00
   356      401      402      430      427   -0.5000D+00 -0.9500D+01  0.0000D+00
   357      402      403      433      430   -0.1500D+01 -0.9500D+01  0.0000D+00
   358      403      404      436      433   -0.2500D+01 -0.9500D+01  0.0000D+00
   359      404      405      439      436   -0.3500D+01 -0.9500D+01  0.0000D+00
   360      405       11       14      439   -0.4500D+01 -0.9500D+01  0.0000D+00
   361      382      415      416      383    0.4500D+01 -0.8500D+01  0.0000D+00
   362      415      418      419      416    0.3500D+01 -0.8500D+01  0.0000D+00
   363      418      421      422      419    0.2500D+01 -0.8500D+01  0.0000D+00
   364      421      424      425      422    0.1500D+01 -0.8500D+01  0.0000D+00
   365      424      427      428      425    0.5000D+00 -0.8500D+01  0.0000D+00
   366      427      430      431      428   -0.5000D+00 -0.8500D+01  0.0000D+00
   367      430      433      434      431   -0.1500D+01 -0.8500D+01  0.0000D+00
   368      433      436      437      434   -0.2500D+01 -0.8500D+01  0.0000D+00
   369      436      439      440      437   -0.3500D+01 -0.8500D+01  0.0000D+00
   370      439       14       13      440   -0.4500D+01 -0.8500D+01  0.0000D+00
   371      383      416      417      384    0.4500D+01 -0.7500D+01  0.0000D+00
   372      416      419      420      417    0.3500D+01 -0.7500D+01  0.0000D+00
   373      419      422      423      420    0.2500D+01 -0.7500D+01  0.0000D+00
   374      422      425      426      423    0.1500D+01 -0.7500D+01  0.0000D+00
   375      425      428      429      426    0.5000D+00 -0.7500D+01  0.0000D+00
   376      428      431      432      429   -0.5000D+00 -0.7500D+01  0.0000D+00
   377      431      434      435      432   -0.1500D+01 -0.7500D+01  0.0000D+00
   378      434      437      438      435   -0.2500D+01 -0.7500D+01  0.0000D+00
   379      437      440      441      438   -0.3500D+01 -0.7500D+01  0.0000D+00
   380      440       13       12      441   -0.4500D+01 -0.7500D+01  0.0000D+00
   381      384      417      414      368    0.4500D+01 -0.6500D+01  0.0000D+00
   382      417      420      413      414    0.3500D+01 -0.6500D+01  0.0000D+00
   383      420      423      412      413    0.2500D+01 -0.6500D+01  0.0000D+00
   384      423      426      411      412    0.1500D+01 -0.6500D+01  0.0000D+00
   385      426      429      410      411    0.5000D+00 -0.6500D+01  0.0000D+00
   386      429      432      409      410   -0.5000D+00 -0.6500D+01  0.0000D+00
   387      432      435      408      409   -0.1500D+01 -0.6500D+01  0.0000D+00
   388      435      438      407      408   -0.2500D+01 -0.6500D+01  0.0000D+00
   389      438      441      406      407   -0.3500D+01 -0.6500D+01  0.0000D+00
   390      441       12        6      406   -0.4500D+01 -0.6500D+01  0.0000D+00
   391        6       32      443      451   -0.5000D+01 -0.5500D+01  0.5000D+00
   392      451      443      444      450   -0.5000D+01 -0.5500D+01  0.1500D+01
   393      450      444      445      449   -0.5000D+01 -0.5500D+01  0.2500D+01
   394      449      445      446      448   -0.5000D+01 -0.5500D+01  0.3500D+01
   395      448      446      442      447   -0.5000D+01 -0.5500D+01  0.4500D+01
   396       32      160      466      443   -0.4500D+01 -0.5000D+01  0.5000D+00
   397      160      159      470      466   -0.3500D+01 -0.5000D+01  0.5000D+00
   398      159      158      474      470   -0.2500D+01 -0.5000D+01  0.5000D+00
   399      158      157      478      474   -0.1500D+01 -0.5000D+01  0.5000D+00
   400      157      156      482      478   -0.5000D+00 -0.5000D+01  0.5000D+00
   401      156      155      486      482    0.5000D+00 -0.5000D+01  0.5000D+00
   402      155      154      490      486    0.1500D+01 -0.5000D+01  0.5000D+00
   403      154      153      494      490    0.2500D+01 -0.5000D+01  0.5000D+00
   404      153      152      498      494    0.3500D+01 -0.5000D+01  0.5000D+00
   405      152      137      453      498    0.4500D+01 -0.5000D+01  0.5000D+00
   406      443      466      467      444   -0.4500D+01 -0.5000D+01  0.1500D+01
   407      466      470      471      467   -0.3500D+01 -0.5000D+01  0.1500D+01
   408      470      474      475      471   -0.2500D+01 -0.5000D+01  0.1500D+01
   409      474      478      479      475   -0.1500D+01 -0.5000D+01  0.1500D+01
   410      478      482      483      479   -0.5000D+00 -0.5000D+01  0.1500D+01
   411      482      486      487      483    0.5000D+00 -0.5000D+01  0.1500D+01
   412      486      490      491      487    0.1500D+01 -0.5000D+01  0.1500D+01
   413      490      494      495      491    0.2500D+01 -0.5000D+01  0.1500D+01
   414      494      498      499      495    0.3500D+01 -0.5000D+01  0.1500D+01
   415      498      453      454      499    0.4500D+01 -0.5000D+01  0.1500D+01
   416      444      467      468      445   -0.4500D+01 -0.5000D+01  0.2500D+01
   417      467      471      472      468   -0.3500D+01 -0.5000D+01  0.2500D+01
   418      471      475      476      472   -0.2500D+01 -0.5000D+01  0.2500D+01
   419      475      479      480      476   -0.1500D+01 -0.5000D+01  0.2500D+01
   420      479      483      484      480   -0.5000D+00 -0.5000D+01  0.2500D+01
   421      483      487      488      484    0.5000D+00 -0.5000D+01  0.2500D+01
   422      487      491      492      488    0.1500D+01 -0.5000D+01  0.2500D+01
   423      491      495      496      492    0.2500D+01 -0.5000D+01  0.2500D+01
   424      495      499      500      496    0.3500D+01 -0.5000D+01  0.2500D+01
   425      499      454      455      500    0.4500D+01 -0.5000D+01  0.2500D+01
   426      445      468      469      446   -0.4500D+01 -0.5000D+01  0.3500D+01
   427      468      472      473      469   -0.3500D+01 -0.5000D+01  0.3500D+01
   428      472      476      477      473   -0.2500D+01 -0.5000D+01  0.3500D+01
   429      476      480      481      477   -0.1500D+01 -0.5000D+01  0.3500D+01
   430      480      484      485      481   -0.5000D+00 -0.5000D+01  0.3500D+01
   431      484      488      489      485    0.5000D+00 -0.5000D+01  0.3500D+01
   432      488      492      493      489    0.1500D+01 -0.5000D+01  0.3500D+01
   433      492      496      497      493    0.2500D+01 -0.5000D+01  0.3500D+01
   434      496      500      501      497    0.3500D+01 -0.5000D+01  0.3500D+01
   435      500      455      456      501    0.4500D+01 -0.5000D+01  0.3500D+01
   436      446      469      465      442   -0.4500D+01 -0.5000D+01  0.4500D+01
   437      469      473      464      465   -0.3500D+01 -0.5000D+01  0.4500D+01
   438      473      477      463      464   -0.2500D+01 -0.5000D+01  0.4500D+01
   439      477      481      462      463   -0.1500D+01 -0.5000D+01  0.4500D+01
   440      481      485      461      462   -0.5000D+00 -0.5000D+01  0.4500D+01
   441      485      489      460      461    0.5000D+00 -0.5000D+01  0.4500D+01
   442      489      493      459      460    0.1500D+01 -0.5000D+01  0.4500D+01
   443      493      497      458      459    0.2500D+01 -0.5000D+01  0.4500D+01
   444      497      501      457      458    0.3500D+01 -0.5000D+01  0.4500D+01
   445      501      456      452      457    0.4500D+01 -0.5000D+01  0.4500D+01
   446      137      368      503      453    0.5000D+01 -0.5500D+01  0.5000D+00
   447      453      503      504      454    0.5000D+01 -0.5500D+01  0.1500D+01
   448      454      504      505      455    0.5000D+01 -0.5500D+01  0.2500D+01
   449      455      505      506      456    0.5000D+01 -0.5500D+01  0.3500D+01
   450      456      506      502      452    0.5000D+01 -0.5500D+01  0.4500D+01
   451      368      414      516      503    0.4500D+01 -0.6000D+01  0.5000D+00
   452      414      413      520      516    0.3500D+01 -0.6000D+01  0.5000D+00
   453      413      412      524      520    0.2500D+01 -0.6000D+01  0.5000D+00
   454      412      411      528      524    0.1500D+01 -0.6000D+01  0.5000D+00
   455      411      410      532      528    0.5000D+00 -0.6000D+01  0.5000D+00
   456      410      409      536      532   -0.5000D+00 -0.6000D+01  0.5000D+00
   457      409      408      540      536   -0.1500D+01 -0.6000D+01  0.5000D+00
   458      408      407      544      540   -0.2500D+01 -0.6000D+01  0.5000D+00
   459      407      406      548      544   -0.3500D+01 -0.6000D+01  0.5000D+00
   460      406        6      451      548   -0.4500D+01 -0.6000D+01  0.5000D+00
   461      503      516      517      504    0.4500D+01 -0.6000D+01  0.1500D+01
   462      516      520      521      517    0.3500D+01 -0.6000D+01  0.1500D+01
   463      520      524      525      521    0.2500D+01 -0.6000D+01  0.1500D+01
   464      524      528      529      525    0.1500D+01 -0.6000D+01  0.1500D+01
   465      528      532      533      529    0.5000D+00 -0.6000D+01  0.1500D+01
   466      532      536      537      533   -0.5000D+00 -0.6000D+01  0.1500D+01
   467      536      540      541      537   -0.1500D+01 -0.6000D+01  0.1500D+01
   468      540      544      545      541   -0.2500D+01 -0.6000D+01  0.1500D+01
   469      544      548      549      545   -0.3500D+01 -0.6000D+01  0.1500D+01
   470      548      451      450      549   -0.4500D+01 -0.6000D+01  0.1500D+01
   471      504      517      518      505    0.4500D+01 -0.6000D+01  0.2500D+01
   472      517      521      522      518    0.3500D+01 -0.6000D+01  0.2500D+01
   473      521      525      526      522    0.2500D+01 -0.6000D+01  0.2500D+01
   474      525      529      530      526    0.1500D+01 -0.6000D+01  0.2500D+01
   475      529      533      534      530    0.5000D+00 -0.6000D+01  0.2500D+01
   476      533      537      538      534   -0.5000D+00 -0.6000D+01  0.2500D+01
   477      537      541      542      538   -0.1500D+01 -0.6000D+01  0.2500D+01
   478      541      545      546      542   -0.2500D+01 -0.6000D+01  0.2500D+01
   479      545      549      550      546   -0.3500D+01 -0.6000D+01  0.2500D+01
   480      549      450      449      550   -0.4500D+01 -0.6000D+01  0.2500D+01
   481      505      518      519      506    0.4500D+01 -0.6000D+01  0.3500D+01
   482      518      522      523      519    0.3500D+01 -0.6000D+01  0.3500D+01
   483      522      526      527      523    0.2500D+01 -0.6000D+01  0.3500D+01
   484      526      530      531      527    0.1500D+01 -0.6000D+01  0.3500D+01
   485      530      534      535      531    0.5000D+00 -0.6000D+01  0.3500D+01
   486      534      538      539      535   -0.5000D+00 -0.6000D+01  0.3500D+01
   487      538      542      543      539   -0.1500D+01 -0.6000D+01  0.3500D+01
   488      542      546      547      543   -0.2500D+01 -0.6000D+01  0.3500D+01
   489      546      550      551      547   -0.3500D+01 -0.6000D+01  0.3500D+01
   490      550      449      448      551   -0.4500D+01 -0.6000D+01  0.3500D+01
   491      506      519      515      502    0.4500D+01 -0.6000D+01  0.4500D+01
   492      519      523      514      515    0.3500D+01 -0.6000D+01  0.4500D+01
   493      523      527      513      514    0.2500D+01 -0.6000D+01  0.4500D+01
   494      527      531      512      513    0.1500D+01 -0.6000D+01  0.4500D+01
   495      531      535      511      512    0.5000D+00 -0.6000D+01  0.4500D+01
   496      535      539      510      511   -0.5000D+00 -0.6000D+01  0.4500D+01
   497      539      543      509      510   -0.1500D+01 -0.6000D+01  0.4500D+01
   498      543      547      508      509   -0.2500D+01 -0.6000D+01  0.4500D+01
   499      547      551      507      508   -0.3500D+01 -0.6000D+01  0.4500D+01
   500      551      448      447      507   -0.4500D+01 -0.6000D+01  0.4500D+01
   501      447      442      465      507   -0.4500D+01 -0.5500D+01  0.5000D+01
   502      507      465      464      508   -0.3500D+01 -0.5500D+01  0.5000D+01
   503      508      464      463      509   -0.2500D+01 -0.5500D+01  0.5000D+01
   504      509      463      462      510   -0.1500D+01 -0.5500D+01  0.5000D+01
   505      510      462      461      511   -0.5000D+00 -0.5500D+01  0.5000D+01
